ID,Query
15101,"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/largestCity> <http://dbpedia.org/resource/Egypt> . ?uri <http://dbpedia.org/ontology/capital> <http://dbpedia.org/resource/Egypt> . }|""SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/largestCity> <http://dbpedia.org/resource/Egypt> . ?uri <http://dbpedia.org/ontology/capital> <http://dbpedia.org/resource/Egypt> . }""|"
15102,
15103,
15104,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/artist> <http://dbpedia.org/resource/Bruce_Springsteen> . ?x <http://dbpedia.org/ontology/releaseDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Song>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/artist> <http://dbpedia.org/resource/Bruce_Springsteen> . ?x <http://dbpedia.org/ontology/releaseDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Song>}""|"
15105,
15106,
15107,
15108,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/musicalArtist> <http://dbpedia.org/resource/Ramones> . ?x <http://dbpedia.org/ontology/bSide> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/musicalArtist> <http://dbpedia.org/resource/Ramones> . ?x <http://dbpedia.org/ontology/bSide> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Ramones> <http://dbpedia.org/ontology/musicalArtist> ?x. ?x <http://dbpedia.org/ontology/bSide> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Ramones> <http://dbpedia.org/ontology/musicalArtist> ?x. ?x <http://dbpedia.org/ontology/bSide> ?uri  }""|"
15109,
15110,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/Miffy> . ?x <http://dbpedia.org/ontology/nationality> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/Miffy> . ?x <http://dbpedia.org/ontology/nationality> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Miffy> <http://dbpedia.org/ontology/creator> ?x. ?x <http://dbpedia.org/ontology/nationality> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Miffy> <http://dbpedia.org/ontology/creator> ?x. ?x <http://dbpedia.org/ontology/nationality> ?uri  }""|"
15111,
15112,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Charmed> . ?x <http://dbpedia.org/ontology/birthDate> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Charmed> . ?x <http://dbpedia.org/ontology/birthDate> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Charmed> <http://dbpedia.org/ontology/starring> ?x. ?x <http://dbpedia.org/ontology/birthDate> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Charmed> <http://dbpedia.org/ontology/starring> ?x. ?x <http://dbpedia.org/ontology/birthDate> ?uri  }""|"
15113,SELECT (COUNT(DISTINCT ?x) as ?c) WHERE{ <http://dbpedia.org/resource/IBM> <http://dbpedia.org/ontology/numberOfEmployees> ?v1. }|
15114,
15115,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Limerick_Lake> <http://dbpedia.org/ontology/country> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Limerick_Lake> <http://dbpedia.org/ontology/country> ?uri }""|"
15116,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/John_Cleese> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/TelevisionShow>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/John_Cleese> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/TelevisionShow>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/John_Cleese> <http://dbpedia.org/ontology/creator> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/TelevisionShow>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/John_Cleese> <http://dbpedia.org/ontology/creator> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/TelevisionShow>}""|"
15117,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/elevation> <http://dbpedia.org/resource/Annapurna> . ?x <http://dbpedia.org/ontology/elevation> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/elevation> <http://dbpedia.org/resource/Annapurna> . ?x <http://dbpedia.org/ontology/elevation> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain>}""|"
15118,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> . ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Garry_Marshall> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> . ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Garry_Marshall> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15119,
15120,ASK WHERE { <http://dbpedia.org/resource/Andrew_Jackson> <http://dbpedia.org/ontology/battle> ?v1. }|
15121,
15122,ASK WHERE { <http://dbpedia.org/resource/Douglas_Hofstadter> <http://dbpedia.org/ontology/award> ?v1. }|
15123,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/child> <http://dbpedia.org/resource/Robert_F._Kennedy> . ?x <http://dbpedia.org/ontology/spouse> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/child> <http://dbpedia.org/resource/Robert_F._Kennedy> . ?x <http://dbpedia.org/ontology/spouse> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child> ?x. ?x <http://dbpedia.org/ontology/spouse> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Robert_F._Kennedy> <http://dbpedia.org/ontology/child> ?x. ?x <http://dbpedia.org/ontology/spouse> ?uri  }""|"
15124,
15125,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Czech_Republic> <http://dbpedia.org/ontology/currency> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Czech_Republic> <http://dbpedia.org/ontology/currency> ?uri }""|"
15126,
15127,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/areaCode> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/areaCode> ?uri }""|"
15128,
15129,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rolls-Royce_Motors> <http://dbpedia.org/ontology/owner> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rolls-Royce_Motors> <http://dbpedia.org/ontology/owner> ?uri }""|"
15130,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Yenisei> <http://dbpedia.org/ontology/country> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Yenisei> <http://dbpedia.org/ontology/country> ?uri }""|"
15131,
15132,
15133,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Battle_of_Gettysburg> <http://dbpedia.org/ontology/date> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Battle_of_Gettysburg> <http://dbpedia.org/ontology/date> ?uri }""|"
15134,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/crosses> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/crosses> ?uri }""|"
15135,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Australia> . ?x <http://dbpedia.org/ontology/elevation> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/Australia> . ?x <http://dbpedia.org/ontology/elevation> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain>}""|"
15136,
15137,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Suriname> <http://dbpedia.org/ontology/officialLanguage> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Suriname> <http://dbpedia.org/ontology/officialLanguage> ?uri }""|"
15138,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tel_Aviv> <http://dbpedia.org/ontology/leaderName> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tel_Aviv> <http://dbpedia.org/ontology/leaderName> ?uri }""|"
15139,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/architect> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/architect> ?uri }""|"
15140,
15141,ASK WHERE { <http://dbpedia.org/resource/Frank_Herbert> <http://dbpedia.org/ontology/deathDate> ?v1. }|
15142,
15143,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Forbes> <http://dbpedia.org/ontology/editor> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Forbes> <http://dbpedia.org/ontology/editor> ?uri }""|"
15144,
15145,
15146,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bruce_Carver> <http://dbpedia.org/ontology/deathCause> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bruce_Carver> <http://dbpedia.org/ontology/deathCause> ?uri }""|"
15147,
15148,
15149,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/office> <http://dbpedia.org/resource/Chancellor_of_Germany> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/office> <http://dbpedia.org/resource/Chancellor_of_Germany> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Chancellor_of_Germany> <http://dbpedia.org/ontology/office> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Chancellor_of_Germany> <http://dbpedia.org/ontology/office> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person>}""|"
15150,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/spouse> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/spouse> ?uri }""|"
15151,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/World_of_Warcraft> <http://dbpedia.org/ontology/developer> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/World_of_Warcraft> <http://dbpedia.org/ontology/developer> ?uri }""|"
15152,
15153,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/series> <http://dbpedia.org/resource/The_Sopranos> . ?x <http://dbpedia.org/ontology/seasonNumber> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/series> <http://dbpedia.org/resource/The_Sopranos> . ?x <http://dbpedia.org/ontology/seasonNumber> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Sopranos> <http://dbpedia.org/ontology/series> ?x. ?x <http://dbpedia.org/ontology/seasonNumber> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Sopranos> <http://dbpedia.org/ontology/series> ?x. ?x <http://dbpedia.org/ontology/seasonNumber> ?uri  }""|"
15154,
15155,
15156,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/deathPlace> <http://dbpedia.org/resource/John_F._Kennedy> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/deathPlace> <http://dbpedia.org/resource/John_F._Kennedy> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/John_F._Kennedy> <http://dbpedia.org/ontology/deathPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/John_F._Kennedy> <http://dbpedia.org/ontology/deathPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City>}""|"
15157,
15158,
15159,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author> ?uri }""|"
15160,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Last_Action_Hero> <http://dbpedia.org/ontology/starring> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Last_Action_Hero> <http://dbpedia.org/ontology/starring> ?uri }""|"
15161,
15162,
15163,ASK WHERE { <http://dbpedia.org/resource/Velvet_Goldmine> <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Christian_Bale> }|
15164,
15165,
15166,
15167,ASK WHERE { <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/spouse> ?v1. }|
15168,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/producer> <http://dbpedia.org/resource/Hal_Roach> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/producer> <http://dbpedia.org/resource/Hal_Roach> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Hal_Roach> <http://dbpedia.org/ontology/producer> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Hal_Roach> <http://dbpedia.org/ontology/producer> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15169,
15170,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Estonia> <http://dbpedia.org/ontology/spokenIn> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Estonia> <http://dbpedia.org/ontology/spokenIn> ?uri }""|"
15171,SELECT (COUNT(DISTINCT ?x) as ?c) WHERE{ <http://dbpedia.org/resource/Aldi> <http://dbpedia.org/ontology/numberOfLocations> ?v1. }|
15172,
15173,
15174,SELECT (COUNT(DISTINCT ?x) as ?c) WHERE{ <http://dbpedia.org/resource/Hal_Roach> <http://dbpedia.org/ontology/producer> ?v1. }|
15175,
15176,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Danielle_Steel> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Danielle_Steel> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Danielle_Steel> <http://dbpedia.org/ontology/author> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Danielle_Steel> <http://dbpedia.org/ontology/author> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|"
15177,
15178,
15179,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/genre> <http://dbpedia.org/resource/Grunge> . ?uri <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Canada> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/RecordLabel>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/genre> <http://dbpedia.org/resource/Grunge> . ?uri <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Canada> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/RecordLabel>}""|"
15180,
15181,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/GIMP> <http://dbpedia.org/ontology/programmingLanguage> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/GIMP> <http://dbpedia.org/ontology/programmingLanguage> ?uri }""|"
15182,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Natalie_Portman> . ?x <http://dbpedia.org/ontology/producer> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Natalie_Portman> . ?x <http://dbpedia.org/ontology/producer> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15183,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Tom_Cruise> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film.>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Tom_Cruise> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film.>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tom_Cruise> <http://dbpedia.org/ontology/starring> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film.>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tom_Cruise> <http://dbpedia.org/ontology/starring> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film.>}""|"
15184,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> . ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Gere.> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Julia_Roberts> . ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Richard_Gere.> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15185,
15186,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Pillars_of_the_Earth> <http://dbpedia.org/ontology/author> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Pillars_of_the_Earth> <http://dbpedia.org/ontology/author> ?uri }""|"
