ID,Query
15187,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Leonardo_DiCaprio> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Leonardo_DiCaprio> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Leonardo_DiCaprio> <http://dbpedia.org/ontology/starring> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Leonardo_DiCaprio> <http://dbpedia.org/ontology/starring> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15188,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/league> <http://dbpedia.org/resource/Premier_League> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/SoccerClub>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/league> <http://dbpedia.org/resource/Premier_League> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/SoccerClub>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Premier_League> <http://dbpedia.org/ontology/league> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/SoccerClub>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Premier_League> <http://dbpedia.org/ontology/league> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/SoccerClub>}""|"
15189,
15190,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Capcom> <http://dbpedia.org/ontology/foundingDate> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Capcom> <http://dbpedia.org/ontology/foundingDate> ?uri }""|"
15191,
15192,
15193,
15194,
15195,
15196,
15197,
15198,
15199,
15200,"SELECT (COUNT(DISTINCT ?x) as ?c) WHERE { ?x <http://dbpedia.org/ontology/largestCity> <http://dbpedia.org/resource/Canada> . ?x <http://dbpedia.org/ontology/populationTotal> ?uri . }|""SELECT (COUNT(DISTINCT ?x) as ?c) WHERE { <http://dbpedia.org/resource/Canada> <http://dbpedia.org/ontology/largestCity> ?x. ?x <http://dbpedia.org/ontology/populationTotal> ?uri  }""|"
15201,
15202,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Mount_Everest> <http://dbpedia.org/ontology/firstAscentPerson> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Mount_Everest> <http://dbpedia.org/ontology/firstAscentPerson> ?uri }""|"
15203,
15204,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/University_of_Oxford> <http://dbpedia.org/ontology/officialSchoolColour> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/University_of_Oxford> <http://dbpedia.org/ontology/officialSchoolColour> ?uri }""|"
15205,
15206,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/The_Three_Dancers> . ?x <http://dbpedia.org/ontology/movement> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/The_Three_Dancers> . ?x <http://dbpedia.org/ontology/movement> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Three_Dancers> <http://dbpedia.org/ontology/author> ?x. ?x <http://dbpedia.org/ontology/movement> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/The_Three_Dancers> <http://dbpedia.org/ontology/author> ?x. ?x <http://dbpedia.org/ontology/movement> ?uri  }""|"
15207,
15208,ASK WHERE { <http://dbpedia.org/resource/Abraham_Lincoln> <http://dbpedia.org/ontology/deathPlace> ?v1. }|
15209,"SELECT DISTINCT ?uri WHERE { <<http://dbpedia.org/resource/Lake_Placid_(Texas)>> <http://dbpedia.org/ontology/depth> ?uri }|""SELECT DISTINCT ?uri WHERE { <<http://dbpedia.org/resource/Lake_Placid_(Texas)>> <http://dbpedia.org/ontology/depth> ?uri }""|"
15210,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/child> <http://dbpedia.org/resource/Bruce_Lee> . ?x <http://dbpedia.org/ontology/child> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/child> <http://dbpedia.org/resource/Bruce_Lee> . ?x <http://dbpedia.org/ontology/child> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bruce_Lee> <http://dbpedia.org/ontology/child> ?x. ?x <http://dbpedia.org/ontology/child> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bruce_Lee> <http://dbpedia.org/ontology/child> ?x. ?x <http://dbpedia.org/ontology/child> ?uri  }""|"
15211,
15212,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Johann_Sebastian_Bach> <http://dbpedia.org/ontology/birthPlace> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Johann_Sebastian_Bach> <http://dbpedia.org/ontology/birthPlace> ?uri }""|"
15213,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/West_African_CFA_franc> <http://dbpedia.org/ontology/currency> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/West_African_CFA_franc> <http://dbpedia.org/ontology/currency> ?uri }""|"
15214,
15215,
15216,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/inflow> <http://dbpedia.org/resource/Isar> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Lake>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/inflow> <http://dbpedia.org/resource/Isar> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Lake>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Isar> <http://dbpedia.org/ontology/inflow> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Lake>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Isar> <http://dbpedia.org/ontology/inflow> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Lake>}""|"
15217,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Steven_Spielberg> . ?x <http://dbpedia.org/ontology/budget> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Steven_Spielberg> . ?x <http://dbpedia.org/ontology/budget> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15218,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Nobel_Prize_in_Literature> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Writer>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Nobel_Prize_in_Literature> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Writer>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Nobel_Prize_in_Literature> <http://dbpedia.org/ontology/award> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Writer>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Nobel_Prize_in_Literature> <http://dbpedia.org/ontology/award> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Writer>}""|"
15219,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/nationality> <http://dbpedia.org/resource/China> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Astronaut>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/nationality> <http://dbpedia.org/resource/China> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Astronaut>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/nationality> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Astronaut>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/nationality> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Astronaut>}""|"
15220,SELECT (COUNT(DISTINCT ?x) as ?c) WHERE{ <http://dbpedia.org/resource/War_and_Peace> <http://dbpedia.org/ontology/numberOfPages> ?v1. }|
15221,
15222,
15223,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/team> <http://dbpedia.org/resource/Atlanta_Falcons> . ?x <http://dbpedia.org/ontology/height> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/team> <http://dbpedia.org/resource/Atlanta_Falcons> . ?x <http://dbpedia.org/ontology/height> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Atlanta_Falcons> <http://dbpedia.org/ontology/team> ?x. ?x <http://dbpedia.org/ontology/height> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Atlanta_Falcons> <http://dbpedia.org/ontology/team> ?x. ?x <http://dbpedia.org/ontology/height> ?uri  }""|"
15224,
15225,
15226,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/launchSite> <http://dbpedia.org/resource/Baikonur_Cosmodrome> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Rocket>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/launchSite> <http://dbpedia.org/resource/Baikonur_Cosmodrome> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Rocket>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Baikonur_Cosmodrome> <http://dbpedia.org/ontology/launchSite> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Rocket>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Baikonur_Cosmodrome> <http://dbpedia.org/ontology/launchSite> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Rocket>}""|"
15227,
15228,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Netherlands> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/PoliticalParty>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Netherlands> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/PoliticalParty>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/country> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/PoliticalParty>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/country> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/PoliticalParty>}""|"
15229,
15230,"SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/field> <http://dbpedia.org/resource/Oceanography> . ?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Sweden> . }|""SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/field> <http://dbpedia.org/resource/Oceanography> . ?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Sweden> . }""|"
15231,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Berlin> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Berlin> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/birthPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Berlin> <http://dbpedia.org/ontology/birthPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}""|"
15232,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Alec_Guinness> . ?x <http://dbpedia.org/ontology/releaseDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Alec_Guinness> . ?x <http://dbpedia.org/ontology/releaseDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film>}""|"
15233,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/occupation> <http://dbpedia.org/resource/Poet> . ?x <http://dbpedia.org/ontology/author> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/occupation> <http://dbpedia.org/resource/Poet> . ?x <http://dbpedia.org/ontology/author> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|"
15234,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Colombia> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Language>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Colombia> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Language>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Colombia> <http://dbpedia.org/ontology/language> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Language>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Colombia> <http://dbpedia.org/ontology/language> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Language>}""|"
15235,
15236,
15237,
15238,
15239,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Carrot_cake> <http://dbpedia.org/ontology/ingredient> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Carrot_cake> <http://dbpedia.org/ontology/ingredient> ?uri }""|"
15240,
15241,"SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tom_Cruise.> <http://dbpedia.org/ontology/spouse> ?uri }|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tom_Cruise.> <http://dbpedia.org/ontology/spouse> ?uri }""|"
15242,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Tim_Burton> . ?x <http://dbpedia.org/ontology/budget> ?uri . }|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Tim_Burton> . ?x <http://dbpedia.org/ontology/budget> ?uri . }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tim_Burton> <http://dbpedia.org/ontology/director> ?x. ?x <http://dbpedia.org/ontology/budget> ?uri  }""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Tim_Burton> <http://dbpedia.org/ontology/director> ?x. ?x <http://dbpedia.org/ontology/budget> ?uri  }""|"
15243,
15244,
15245,ASK WHERE { <http://dbpedia.org/resource/James_Bond> <http://dbpedia.org/ontology/spouse> ?v1. }|
15246,
15247,"SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Paris> . ?x <http://dbpedia.org/ontology/birthDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}|""SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Paris> . ?x <http://dbpedia.org/ontology/birthDate> ?uri . ?x <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor>}""|"
15248,
15249,
15250,
15251,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Moscow> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Swimmer>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Moscow> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Swimmer>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Moscow> <http://dbpedia.org/ontology/birthPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Swimmer>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Moscow> <http://dbpedia.org/ontology/birthPlace> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Swimmer>}""|"
15252,
15253,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Muhammad_Ali> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Muhammad_Ali> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Muhammad_Ali> <http://dbpedia.org/ontology/author> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Muhammad_Ali> <http://dbpedia.org/ontology/author> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Book>}""|"
15254,"SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/Paris> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum>}|""SELECT DISTINCT ?uri WHERE {?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/Paris> . ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/location> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum>}""|""SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Paris> <http://dbpedia.org/ontology/location> ?uri. ?uri <https://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum>}""|"
15255,
15256,
