"10000","0.5"
"10001","0.4"
"10002","0.0"
"10003","0.4"
"10004","0.0"
"10005","0.0"
"10006","0.28571428571428575"
"10007","0.6666666666666666"
"10008","0.6666666666666666"
"10009","0.0"
"10010","0.5"
"10011","0.0"
"10012","0.0"
"10013","0.0"
"10014","0.3333333333333333"
"10015","0.0"
"10016","0.5"
"10017","1.0"
"10018","1.0"
"10019","0.6666666666666666"
"10020","0.8"
"10021","0.0"
"10022","0.33333333333333337"
"10023",""
"10024","0.5"
"10025","0.33333333333333337"
"10026",""
"10027","0.6666666666666666"
"10028","0.0"
"10029",""
"10030","0.3333333333333333"
"10031","0.6666666666666666"
"10032","0.4"
"10033","0.0"
"10034","0.6666666666666666"
"10035","0.5"
"10036","0.5"
"10037","0.6666666666666666"
"10038","0.4"
"10039","1.0"
"10040","0.5"
"10041","0.0"
"10042","0.6666666666666666"
"10043","0.6666666666666666"
"10044","0.8"
"10045","0.0"
"10046","0.0"
"10047","0.0"
"10048",""
"10049","0.6666666666666666"
"10050","0.0"
"10051","0.6666666666666666"
"10052","0.8"
"10053","0.6666666666666666"
"10054","0.0"
"10055","0.0"
"10056","0.8"
"10057","0.0"
"10058",""
"10059",""
"10060","0.6666666666666666"
"10061","0.0"
"10062","0.0"
"10063","0.5"
"10064","0.6666666666666666"
"10065",""
"10066","0.5"
"10067","0.3333333333333333"
"10068",""
"10069","0.0"
"10070","0.4"
"10071","0.4"
"10072","1.0"
"10073",""
"10074","0.6666666666666666"
"10075","0.0"
"10076",""
"10077","0.0"
"10078","0.5"
"10079",""
"10080",""
"10081","0.4"
"10082",""
"10083","0.0"
"10084","0.8"
"10085","0.6666666666666666"
"10086","0.4"
"10087","0.5"
"10088",""
"10089","0.2857142857142857"
"10090",""
"10091","0.0"
"10092","0.4"
"10093","0.5"
"10094","1.0"
"10095","0.0"
"10096","1.0"
"10097","0.3333333333333333"
"10098","0.5"
"10099","0.3333333333333333"
"10100","0.0"
"10101","0.6666666666666666"
"10102","0.0"
"10103","0.0"
"10104",""
"10105",""
"10106","0.4"
"10107","0.6666666666666666"
"10108","0.5"
"10109",""
"10110","0.6666666666666666"
"10111",""
"10112","0.19999999999999998"
"10113","0.0"
"10114","0.0"
"10115",""
"10116","0.4"
"10117","0.4"
"10118",""
"10119","0.4444444444444445"
"10120","1.0"
"10121","0.0"
"10122","0.4"
"10123","0.5"
"10124","0.4"
"10125","0.5"
"10126","0.0"
"10127","0.6666666666666666"
"10128","0.8"
"10129","0.4"
"10130","0.5714285714285715"
"10131","1.0"
"10132","0.2857142857142857"
"10133","0.0"
"10134",""
"10135","0.5"
"10136","0.6666666666666666"
"10137",""
"10138","0.5"
"10139","1.0"
"10140","0.4"
"10141","0.0"
"10142",""
"10143","0.6666666666666666"
"10144","0.0"
"10145","0.33333333333333337"
"10146",""
"10147","0.0"
"10148","0.0"
"10149","0.0"
"10150","0.5"
"10151",""
"10152","1.0"
"10153","0.0"
"10154","0.4"
"10155","0.5"
"10156","0.6666666666666666"
"10157","0.6666666666666666"
"10158","0.6666666666666666"
"10159","0.4444444444444445"
"10160","0.0"
"10161","0.0"
"10162","0.4"
"10163","0.6666666666666666"
"10164","0.0"
"10165","1.0"
"10166","0.0"
"10167","1.0"
"10168","0.6666666666666666"
"10169","0.5"
"10170","0.0"
"10171","0.3333333333333333"
"10172","0.5"
"10173","0.0"
"10174",""
"10175",""
"10176","0.0"
"10177","1.0"
"10178","1.0"
"10179","0.6666666666666666"
"10180","0.5"
"10181","0.8"
"10182","0.0"
"10183","0.6666666666666666"
"10184","0.8"
"10185","0.0"
"10186",""
"10187","1.0"
"10188","0.6666666666666666"
"10189","0.6666666666666666"
"10190","0.6666666666666666"
"10191","0.8"
"10192","0.5"
"10193",""
"10194","0.5"
"10195","0.28571428571428575"
"10196","1.0"
"10197","0.0"
"10198","0.0"
"10199","0.6666666666666666"
"10200",""
"10201","0.33333333333333337"
"10202",""
"10203",""
"10204","0.6666666666666666"
"10205","0.6666666666666666"
"10206",""
"10207","0.0"
"10208",""
"10209",""
"10210","0.4"
"10211","0.0"
"10212",""
"10213",""
"10214",""
"10215","0.0"
"10216","1.0"
"10217","0.0"
"10218",""
"10219","0.5"
"10220","0.5"
"10221",""
"10222","0.3333333333333333"
"10223","1.0"
"10224","0.6666666666666666"
"10225","0.33333333333333337"
"10226","0.0"
"10227","0.5"
"10228","0.5"
"10229","0.0"
"10230",""
"10231",""
"10232","0.5"
"10233","0.0"
"10234","0.0"
"10235",""
"10236","0.6666666666666666"
"10237","0.0"
"10238","0.0"
"10239","0.2857142857142857"
"10240","0.25"
"10241","0.0"
"10242","0.5714285714285715"
"10243","0.0"
"10244",""
"10245","0.5"
"10246","0.5714285714285715"
"10247","0.0"
"10248",""
"10249","0.0"
"10250","0.4"
"10251","0.6666666666666666"
"10252","0.0"
"10253","0.5"
"10254","0.0"
"10255","0.0"
"10256","0.6666666666666666"
"10257","0.8"
"10258","1.0"
"10259","0.5"
"10260",""
"10261","0.5"
"10262","0.3333333333333333"
"10263","0.6666666666666666"
"10264","0.0"
"10265","0.8"
"10266","1.0"
"10267",""
"10268","0.6666666666666666"
"10269",""
"10270","0.0"
"10271","0.4"
"10272","0.5714285714285715"
"10273","0.5"
"10274","0.4"
"10275","0.0"
"10276",""
"10277","0.0"
"10278","0.0"
"10279","0.0"
"10280","0.0"
"10281","0.6666666666666666"
"10282",""
"10283","0.0"
"10284","0.5"
"10285","0.0"
"10286","0.0"
"10287","0.0"
"10288","0.0"
"10289","0.25"
"10290","0.0"
"10291","0.3333333333333333"
"10292","0.4444444444444445"
"10293","0.0"
"10294","0.5"
"10295","0.0"
"10296","0.4"
"10297","0.6666666666666666"
"10298","0.0"
"10299","1.0"
"10300",""
"10301","0.6666666666666666"
"10302","0.0"
"10303","0.0"
"10304","0.4"
"10305",""
"10306","0.0"
"10307","0.6666666666666666"
"10308","0.4"
"10309","0.5"
"10310","0.6666666666666666"
"10311","0.5"
"10312","0.25"
"10313","0.0"
"10314","0.5"
"10315","0.0"
"10316","0.6666666666666666"
"10317","0.0"
"10318","0.0"
"10319","0.0"
"10320","0.25"
"10321","0.6666666666666666"
"10322","0.6666666666666666"
"10323","0.6666666666666666"
"10324","0.0"
"10325","0.0"
"10326","0.3333333333333333"
"10327","0.4"
"10328","0.5"
"10329",""
"10330","0.4"
"10331","1.0"
"10332","0.5"
"10333",""
"10334","0.6666666666666666"
"10335","0.6666666666666666"
"10336","0.8"
"10337","0.0"
"10338","0.3333333333333333"
"10339","0.0"
"10340","0.0"
"10341","0.0"
"10342","0.5"
"10343","0.0"
"10344","0.8"
"10345","0.6666666666666666"
"10346","1.0"
"10347","1.0"
"10348","0.4"
"10349",""
"10350","1.0"
"10351","0.6666666666666666"
"10352",""
"10353","0.0"
"10354","0.5"
"10355","0.0"
"10356","0.5"
"10357","0.0"
"10358","0.6666666666666666"
"10359","0.6666666666666666"
"10360",""
"10361","1.0"
"10362","0.0"
"10363","0.6666666666666666"
"10364","0.4"
"10365",""
"10366","0.4"
"10367","0.8"
"10368","0.0"
"10369","0.6666666666666666"
"10370","0.0"
"10371","1.0"
"10372","0.4"
"10373","0.0"
"10374","0.6666666666666666"
"10375","0.5"
"10376","0.4444444444444445"
"10377","0.6666666666666666"
"10378","0.4"
"10379","0.6666666666666666"
"10380",""
"10381","1.0"
"10382","0.0"
"10383","0.0"
"10384","0.0"
"10385",""
"10386",""
"10387",""
"10388","0.33333333333333337"
"10389","0.2857142857142857"
"10390","0.5"
"10391","0.4"
"10392",""
"10393","0.0"
"10394",""
"10395","0.6666666666666666"
"10396","0.0"
"10397",""
"10398","0.5"
"10399","0.6666666666666666"
"10400","0.6666666666666666"
"10401","0.25"
"10402",""
"10403","0.8"
"10404","0.4"
"10405","1.0"
"10406","0.0"
"10407","0.0"
"10408","1.0"
"10409","0.6666666666666666"
"10410",""
"10411","0.0"
"10412",""
"10413","0.0"
"10414","1.0"
"10415",""
"10416","0.0"
"10417","0.0"
"10418","0.0"
"10419","1.0"
"10420","0.6666666666666666"
"10421",""
"10422","0.6666666666666666"
"10423","0.5"
"10424","0.6666666666666666"
"10425","0.0"
"10426","0.5714285714285715"
"10427","1.0"
"10428",""
"10429",""
"10430",""
"10431","0.4"
"10432","0.6666666666666666"
"10433","0.6666666666666666"
"10434","1.0"
"10435","0.4"
"10436","0.0"
"10437",""
"10438","0.0"
"10439","1.0"
"10440","0.0"
"10441","0.0"
"10442","0.0"
"10443","0.6666666666666666"
"10444","0.6666666666666666"
"10445","0.0"
"10446","0.0"
"10447","0.6666666666666666"
"10448","0.3333333333333333"
"10449","0.5"
"10450","0.0"
"10451",""
"10452","1.0"
"10453","0.0"
"10454","0.6666666666666666"
"10455",""
"10456","0.4"
"10457",""
"10458","0.5"
"10459",""
"10460","0.0"
"10461","0.0"
"10462","0.6666666666666666"
"10463","0.0"
"10464","0.0"
"10465","0.5"
"10466",""
"10467",""
"10468","0.6666666666666666"
"10469","1.0"
"10470","0.0"
"10471","0.28571428571428575"
"10472","1.0"
"10473","0.6666666666666666"
"10474","0.4"
"10475","0.0"
"10476",""
"10477",""
"10478","0.6666666666666666"
"10479","0.8"
"10480",""
"10481","1.0"
"10482","0.8"
"10483","0.0"
"10484","0.0"
"10485",""
"10486","0.33333333333333337"
"10487","0.0"
"10488","0.5"
"10489","0.0"
"10490","0.0"
"10491","1.0"
"10492","1.0"
"10493","0.6666666666666666"
"10494","0.28571428571428575"
"10495","0.5714285714285715"
"10496","1.0"
"10497","0.0"
"10498","0.5"
"10499","0.0"
"10500","0.0"
"10501","0.0"
"10502","1.0"
"10503",""
"10504","0.6666666666666666"
"10505",""
"10506","0.0"
"10507","0.6666666666666666"
"10508","0.5"
"10509","1.0"
"10510","0.6666666666666666"
"10511",""
"10512","0.0"
"10513","0.0"
"10514","0.8"
"10515","0.8"
"10516","0.25"
"10517","0.0"
"10518","0.5"
"10519",""
"10520","0.5"
"10521","0.3333333333333333"
"10522","0.0"
"10523",""
"10524","0.5"
"10525","0.0"
"10526",""
"10527","0.6666666666666666"
"10528","0.6666666666666666"
"10529","0.0"
"10530",""
"10531","0.4"
"10532","0.0"
"10533","0.0"
"10534",""
"10535",""
"10536","0.0"
"10537",""
"10538","0.3333333333333333"
"10539","0.0"
"10540","0.5714285714285715"
"10541","0.5"
"10542","0.0"
"10543","0.6666666666666666"
"10544","0.0"
"10545","0.5714285714285715"
"10546","0.0"
"10547","0.6666666666666666"
"10548","0.6666666666666666"
"10549","0.6666666666666666"
"10550","0.3333333333333333"
"10551","0.3333333333333333"
"10552","0.6666666666666666"
"10553","0.0"
"10554","0.0"
"10555","0.5"
"10556","0.0"
"10557","0.0"
"10558","0.0"
"10559","0.0"
"10560","0.6666666666666666"
"10561","0.6666666666666666"
"10562","0.0"
"10563","0.2222222222222222"
"10564","0.6666666666666666"
"10565","0.5714285714285715"
"10566",""
"10567","0.8"
"10568",""
"10569","0.6666666666666666"
"10570","0.6666666666666666"
"10571","0.5"
"10572","0.0"
"10573","1.0"
"10574","0.6666666666666666"
"10575","0.5"
"10576","0.0"
"10577","1.0"
"10578","0.0"
"10579","0.0"
"10580","0.0"
"10581","0.5"
"10582","1.0"
"10583",""
"10584","0.0"
"10585","0.8"
"10586","0.0"
"10587","0.5"
"10588","0.6666666666666666"
"10589",""
"10590","0.6666666666666666"
"10591","0.0"
"10592",""
"10593","0.0"
"10594","0.4"
"10595","0.28571428571428575"
"10596","0.0"
"10597","0.6666666666666666"
"10598","0.6666666666666666"
"10599","0.5"
"10600","0.0"
"10601","0.6666666666666666"
"10602","0.0"
"10603","0.6666666666666666"
"10604","0.4"
"10605","0.0"
"10606","0.8"
"10607","1.0"
"10608","0.4"
"10609","0.0"
"10610",""
"10611","0.0"
"10612","0.0"
"10613","0.0"
"10614","0.6666666666666666"
"10615","0.0"
"10616","0.4"
"10617","0.0"
"10618","0.0"
"10619","0.0"
"10620","0.4"
"10621","1.0"
"10622","0.0"
"10623","0.3333333333333333"
"10624",""
"10625","0.8"
"10626","0.5"
"10627","0.33333333333333337"
"10628","0.0"
"10629","0.5"
"10630","0.0"
"10631","0.6666666666666666"
"10632","0.0"
"10633","0.0"
"10634","0.5"
"10635","1.0"
"10636","1.0"
"10637","0.5"
"10638","0.33333333333333337"
"10639","0.6666666666666666"
"10640","0.8"
"10641","1.0"
"10642","0.0"
"10643","1.0"
"10644","0.5714285714285715"
"10645","0.5"
"10646",""
"10647","0.8"
"10648","0.6666666666666666"
"10649","0.4"
"10650",""
"10651","0.0"
"10652","0.0"
"10653",""
"10654","0.33333333333333337"
"10655","1.0"
"10656","0.3333333333333333"
"10657","0.4"
"10658",""
"10659","0.6666666666666666"
"10660","0.8"
"10661","0.5"
"10662","0.6666666666666666"
"10663","0.3333333333333333"
"10664","0.6666666666666666"
"10665","0.0"
"10666","0.8"
"10667","0.0"
"10668","0.0"
"10669","0.0"
"10670","0.6666666666666666"
"10671","0.6666666666666666"
"10672",""
"10673","0.5"
"10674","0.6666666666666666"
"10675","0.6666666666666666"
"10676","0.6666666666666666"
"10677",""
"10678","0.5"
"10679","0.4"
"10680","0.0"
"10681","0.0"
"10682","0.6666666666666666"
"10683","1.0"
"10684","0.0"
"10685","0.4"
"10686","0.4"
"10687","0.6666666666666666"
"10688","0.6666666666666666"
"10689","0.0"
"10690","0.6666666666666666"
"10691","0.4"
"10692","0.5"
"10693","0.0"
"10694","0.0"
"10695","0.5"
"10696","0.5"
"10697","0.0"
"10698","0.0"
"10699","0.5"
"10700","0.0"
"10701","0.6666666666666666"
"10702","0.8"
"10703",""
"10704","0.0"
"10705","0.3333333333333333"
"10706","0.5"
"10707","0.4444444444444445"
"10708","0.6666666666666666"
"10709","0.5714285714285715"
"10710","0.8"
"10711","0.0"
"10712","0.5"
"10713","0.0"
"10714","0.6666666666666666"
"10715","0.6666666666666666"
"10716","0.6666666666666666"
"10717","0.0"
"10718","0.6666666666666666"
"10719","0.0"
"10720",""
"10721","0.0"
"10722","1.0"
"10723","0.0"
"10724","0.0"
"10725","0.0"
"10726",""
"10727","0.0"
"10728","0.5"
"10729","0.0"
"10730","0.4"
"10731","0.4"
"10732","0.6666666666666666"
"10733","0.4"
"10734","0.0"
"10735",""
"10736","0.0"
"10737","0.5"
"10738","1.0"
"10739","0.4"
"10740","0.3333333333333333"
"10741","0.5"
"10742","0.3333333333333333"
"10743",""
"10744","0.0"
"10745","0.6666666666666666"
"10746","1.0"
"10747","0.8"
"10748","1.0"
"10749","0.6666666666666666"
"10750","0.4"
"10751","0.8"
"10752","0.6666666666666666"
"10753","0.6666666666666666"
"10754","0.8"
"10755",""
"10756","0.6666666666666666"
"10757","0.6666666666666666"
"10758","0.33333333333333337"
"10759","0.8"
"10760","0.6666666666666666"
"10761","0.0"
"10762",""
"10763","1.0"
"10764","0.6666666666666666"
"10765","0.5"
"10766","0.5"
"10767","0.6666666666666666"
"10768","0.0"
"10769",""
"10770","0.0"
"10771","0.0"
"10772","0.0"
"10773","0.6666666666666666"
"10774","0.4"
"10775",""
"10776","0.0"
"10777",""
"10778","0.0"
"10779","0.6666666666666666"
"10780","0.4"
"10781","0.25"
"10782","0.3333333333333333"
"10783","0.6666666666666666"
"10784","0.4444444444444445"
"10785","0.6666666666666666"
"10786","0.0"
"10787","0.6666666666666666"
"10788","0.6666666666666666"
"10789","0.6666666666666666"
"10790","0.5"
"10791",""
"10792","1.0"
"10793",""
"10794","0.6666666666666666"
"10795",""
"10796","0.0"
"10797","0.5"
"10798","1.0"
"10799","0.6666666666666666"
"10800","0.0"
"10801","0.0"
"10802","0.0"
"10803",""
"10804","0.6666666666666666"
"10805","0.6666666666666666"
"10806","0.0"
"10807","0.0"
"10808","0.0"
"10809",""
"10810","0.0"
"10811","0.5"
"10812",""
"10813","0.0"
"10814","0.5714285714285715"
"10815","0.0"
"10816","0.6666666666666666"
"10817","0.5"
"10818","0.5"
"10819","0.6666666666666666"
"10820","0.6666666666666666"
"10821",""
"10822","0.5"
"10823","0.0"
"10824","0.6666666666666666"
"10825","0.5"
"10826","0.0"
"10827",""
"10828","0.28571428571428575"
"10829","0.6666666666666666"
"10830","0.6666666666666666"
"10831","1.0"
"10832","0.4"
"10833","0.0"
"10834","0.0"
"10835","0.5714285714285715"
"10836","0.0"
"10837","0.5"
"10838","1.0"
"10839","0.3333333333333333"
"10840","0.0"
"10841",""
"10842","0.8"
"10843",""
"10844","0.28571428571428575"
"10845","1.0"
"10846","0.0"
"10847",""
"10848","0.0"
"10849","0.6666666666666666"
"10850","0.0"
"10851","0.6666666666666666"
"10852","0.6666666666666666"
"10853","0.5714285714285715"
"10854","0.0"
"10855","0.0"
"10856","0.0"
"10857","0.0"
"10858","0.6666666666666666"
"10859","0.6666666666666666"
"10860",""
"10861","0.0"
"10862","0.5"
"10863","1.0"
"10864","0.0"
"10865","0.4"
"10866","0.5"
"10867","0.3333333333333333"
"10868","0.5"
"10869","0.8"
"10870","0.28571428571428575"
"10871","0.0"
"10872","0.5"
"10873","0.0"
"10874","0.0"
"10875","0.5"
"10876","0.0"
"10877","0.5"
"10878","0.0"
"10879","0.0"
"10880","0.0"
"10881","0.0"
"10882","0.8"
"10883",""
"10884","0.0"
"10885","0.0"
"10886","0.0"
"10887","0.0"
"10888","0.6666666666666666"
"10889",""
"10890","0.5"
"10891",""
"10892",""
"10893","0.0"
"10894","0.6666666666666666"
"10895","0.4"
"10896",""
"10897","0.0"
"10898","0.5"
"10899","0.0"
"10900","0.0"
"10901",""
"10902","0.0"
"10903","1.0"
"10904","0.0"
"10905","0.5"
"10906","0.6666666666666666"
"10907","0.0"
"10908","0.0"
"10909",""
"10910","0.6666666666666666"
"10911","0.4"
"10912","0.0"
"10913","0.0"
"10914","0.0"
"10915",""
"10916","0.0"
"10917",""
"10918","0.4"
"10919","0.0"
"10920","0.0"
"10921","0.6666666666666666"
"10922","0.0"
"10923","0.6666666666666666"
"10924",""
"10925",""
"10926","0.0"
"10927","0.0"
"10928","0.4"
"10929","0.0"
"10930","0.5"
"10931","0.5714285714285715"
"10932","0.5"
"10933","0.5714285714285715"
"10934","0.5"
"10935","1.0"
"10936","0.0"
"10937","0.6666666666666666"
"10938","0.2857142857142857"
"10939",""
"10940","0.0"
"10941","0.6666666666666666"
"10942","0.0"
"10943","0.0"
"10944","0.6666666666666666"
"10945","0.5"
"10946","1.0"
"10947","1.0"
"10948","1.0"
"10949",""
"10950","0.0"
"10951","0.0"
"10952","0.0"
"10953",""
"10954","0.5714285714285715"
"10955",""
"10956","0.4"
"10957","0.4444444444444445"
"10958","0.0"
"10959","0.0"
"10960","1.0"
"10961","0.5"
"10962","0.0"
"10963","0.0"
"10964","0.5"
"10965","0.0"
"10966","0.4444444444444445"
"10967","0.6666666666666666"
"10968","0.0"
"10969",""
"10970","1.0"
"10971","0.6666666666666666"
"10972","0.33333333333333337"
"10973","0.6666666666666666"
"10974","0.4"
"10975","0.3333333333333333"
"10976","1.0"
"10977","0.5"
"10978","0.5"
"10979","1.0"
"10980","0.2"
"10981","0.4"
"10982","0.5"
"10983","0.2857142857142857"
"10984","0.6666666666666666"
"10985","0.5"
"10986","0.3333333333333333"
"10987","0.6666666666666666"
"10988",""
"10989","0.6666666666666666"
"10990","0.5"
"10991","1.0"
"10992","0.6666666666666666"
"10993","0.5"
"10994","0.0"
"10995","0.4444444444444445"
"10996","0.5"
"10997","0.4"
"10998","0.0"
"10999","0.0"
"11000","0.5"
"11001","1.0"
"11002","0.0"
"11003","0.4"
"11004","1.0"
"11005","1.0"
"11006","0.6666666666666666"
"11007","0.4"
"11008","0.6666666666666666"
"11009","0.6666666666666666"
"11010","0.5"
"11011","0.0"
"11012","1.0"
"11013",""
"11014","0.8"
"11015","0.5"
"11016","0.5"
"11017","0.8"
"11018","0.0"
"11019","1.0"
"11020","0.4"
"11021","0.6666666666666666"
"11022","0.0"
"11023","0.0"
"11024","0.0"
"11025","0.0"
"11026","0.4615384615384615"
"11027","0.6666666666666666"
"11028","1.0"
"11029","0.6666666666666666"
"11030","0.6666666666666666"
"11031","0.3333333333333333"
"11032",""
"11033","0.0"
"11034","0.6666666666666666"
"11035","0.8"
"11036","0.6666666666666666"
"11037","0.5714285714285715"
"11038","1.0"
"11039","0.0"
"11040","0.6666666666666666"
"11041",""
"11042","0.4"
"11043","0.5"
"11044","0.6666666666666666"
"11045","0.22222222222222224"
"11046","0.4"
"11047","0.33333333333333337"
"11048","0.0"
"11049","0.8"
"11050","1.0"
"11051","1.0"
"11052","0.0"
"11053","0.3333333333333333"
"11054","1.0"
"11055",""
"11056","0.5"
"11057","0.5"
"11058","0.4"
"11059","0.5"
"11060","0.5"
"11061","0.6666666666666666"
"11062","0.0"
"11063","0.0"
"11064","1.0"
"11065","0.6666666666666666"
"11066","0.6666666666666666"
"11067",""
"11068","0.3333333333333333"
"11069","0.4444444444444444"
"11070","0.3333333333333333"
"11071","0.5"
"11072","0.22222222222222224"
