"10000","0.5"
"12160","0.5"
"12161","0.1818181818181818"
"12162","0.0"
"12163","0.0"
"12164","0.5"
"12165","0.5"
"12166","0.8"
"12167","0.33333333333333337"
"12168","0.0"
"12169","0.0"
"12170","0.5"
"12171","0.7499999999999999"
"12172","0.6666666666666666"
"12173","0.6666666666666666"
"12174","0.0"
"12175",""
"12176",""
"12177","0.5"
"12178","0.8"
"12179","0.5"
"12180","0.6666666666666666"
"12181",""
"12182","0.0"
"12183","1.0"
"12184","0.0"
"12185","0.33333333333333337"
"12186","0.6666666666666666"
"12187","0.6666666666666666"
"12188","0.6666666666666666"
"12189","0.4"
"12190",""
"12191","0.4"
"12192","0.5"
"12193","0.5"
"12194","0.6666666666666666"
"12195","0.0"
"12196",""
"12197","0.0"
"12198","0.5"
"12199","0.0"
"12200","0.0"
"12201","0.0"
"12202","0.0"
"12203",""
"12204","0.0"
"12205","1.0"
"12206","0.0"
"12207","0.6666666666666666"
"12208","0.0"
"12209","0.28571428571428575"
"12210","0.6666666666666666"
"12211","0.5"
"12212","0.28571428571428575"
"12213","0.6666666666666666"
"12214","1.0"
"12215","0.5"
"12216","0.6666666666666666"
"12217",""
"12218",""
"12219","0.5"
"12220","0.5"
"12221","0.28571428571428575"
"12222","0.0"
"12223","0.0"
"12224",""
"12225","1.0"
"12226",""
"12227",""
"12228","0.0"
"12229","0.6666666666666666"
"12230","0.6666666666666666"
"12231",""
"12232","0.6666666666666666"
"12233","0.5"
"12234","0.8"
"12235","0.8"
"12236","0.4"
"12237","0.6666666666666666"
"12238",""
"12239","0.6666666666666666"
"12240","0.0"
"12241","1.0"
"12242","0.28571428571428575"
"12243","0.5"
"12244","0.8"
"12245","0.0"
"12246","0.0"
"12247","0.5"
"12248","0.4"
"12249",""
"12250","0.6666666666666666"
"12251","1.0"
"12252","1.0"
"12253","1.0"
"12254","0.0"
"12255","0.4444444444444445"
"12256","0.4444444444444445"
"12257",""
"12258","0.0"
"12259","0.5"
"12260",""
"12261","0.5"
"12262",""
"12263","0.0"
"12264","0.2857142857142857"
"12265","0.6666666666666666"
"12266","0.0"
"12267","0.5"
"12268","0.0"
"12269","1.0"
"12270","0.4444444444444445"
"12271","0.5714285714285715"
"12272","0.5"
"12273","0.28571428571428575"
"12274","0.6666666666666666"
"12275","0.5"
"12276","0.6666666666666666"
"12277","0.6666666666666666"
"12278","1.0"
"12279","0.6666666666666666"
"12280",""
"12281","1.0"
"12282","0.6666666666666666"
"12283","1.0"
"12284","0.0"
"12285","0.4"
"12286",""
"12287","0.7499999999999999"
"12288","1.0"
"12289","0.5"
"12290","1.0"
"12291","1.0"
"12292","0.0"
"12293","0.5"
"12294","0.6666666666666666"
"12295","1.0"
"12296",""
"12297","0.5"
"12298","0.6666666666666666"
"12299","0.0"
"12300","0.5"
"12301","0.8"
"12302","0.5"
"12303","0.4444444444444445"
"12304","0.5"
"12305","0.4"
"12306","1.0"
"12307",""
"12308","0.0"
"12309","0.6666666666666666"
"12310",""
"12311","0.6666666666666666"
"12312","0.4"
"12313","0.5"
"12314","0.5"
"12315","0.5714285714285715"
"12316","0.4"
"12317","0.0"
"12318","0.6666666666666666"
"12319","0.0"
"12320","1.0"
"12321","0.0"
"12322","0.5"
"12323","0.6666666666666666"
"12324","0.5"
"12325","0.6666666666666666"
"12326",""
"12327","0.5"
"12328","0.5"
"12329","0.0"
"12330","0.5"
"12331","0.6666666666666666"
"12332","0.3333333333333333"
"12333",""
"12334","0.8"
"12335","0.33333333333333337"
"12336","0.6666666666666666"
"12337","0.0"
"12338","0.3333333333333333"
"12339","0.0"
"12340",""
"12341","0.0"
"12342","0.25"
"12343","0.4444444444444445"
"12344","0.5"
"12345","0.5"
"12346","0.4444444444444445"
"12347","0.6666666666666666"
"12348","0.5"
"12349","0.0"
"12350","0.5"
"12351","0.3333333333333333"
"12352","0.4"
"12353","1.0"
"12354","0.5"
"12355","0.0"
"12356",""
"12357","0.5714285714285715"
"12358","0.5"
"12359","0.0"
"12360",""
"12361","0.25"
"12362","0.6666666666666666"
"12363","0.0"
"12364","0.0"
"12365","0.0"
"12366","0.6666666666666666"
"12367","0.0"
"12368","1.0"
"12369",""
"12370",""
"12371",""
"12372","0.5"
"12373",""
"12374",""
"12375","0.0"
"12376","0.5"
"12377",""
"12378","0.25"
"12379","0.5"
"12380",""
"12381","0.4"
"12382","0.0"
"12383","1.0"
"12384","1.0"
"12385","0.0"
"12386","0.0"
"12387","0.5714285714285715"
"12388","0.6666666666666666"
"12389","0.0"
"12390","0.2"
"12391","0.8"
"12392","0.5"
"12393","0.0"
"12394","0.5"
"12395",""
"12396","0.0"
"12397","0.0"
"12398","0.0"
"12399","0.6666666666666666"
"12400","0.0"
"12401","1.0"
"12402","0.5"
"12403","1.0"
"12404",""
"12405","0.6666666666666666"
"12406","0.6666666666666666"
"12407","0.6666666666666666"
"12408","0.0"
"12409","1.0"
"12410",""
"12411","0.5"
"12412","0.0"
"12413","1.0"
"12414","0.6666666666666666"
"12415","0.6666666666666666"
"12416","0.0"
"12417","0.5714285714285715"
"12418","0.0"
"12419","0.4"
"12420","0.6666666666666666"
"12421","0.8"
"12422","0.4"
"12423",""
"12424","0.5"
"12425","0.6666666666666666"
"12426","0.4"
"12427","1.0"
"12428","0.6666666666666666"
"12429","0.4444444444444445"
"12430","0.5"
"12431",""
"12432","0.5714285714285715"
"12433","0.0"
"12434","1.0"
"12435",""
"12436","0.6666666666666666"
"12437","0.6666666666666666"
"12438",""
"12439","0.0"
"12440","0.5"
"12441","0.6666666666666666"
"12442","0.0"
"12443","1.0"
"12444","0.4"
"12445","1.0"
"12446","0.0"
"12447","0.0"
"12448","0.0"
"12449",""
"12450","0.4"
"12451","0.5"
"12452","0.5"
"12453","0.5714285714285715"
"12454","0.0"
"12455","0.28571428571428575"
"12456","0.5"
"12457","0.6666666666666666"
"12458","1.0"
"12459","0.5"
"12460","1.0"
"12461","0.0"
"12462",""
"12463","0.6666666666666666"
"12464","0.5"
"12465","0.0"
"12466","0.6666666666666666"
"12467","0.6666666666666666"
"12468",""
"12469",""
"12470","0.0"
"12471","0.5"
"12472","1.0"
"12473","0.6666666666666666"
"12474","0.0"
"12475","0.5"
"12476","0.6666666666666666"
"12477","0.4"
"12478","0.6666666666666666"
"12479","0.3333333333333333"
"12480","1.0"
"12481","0.25"
"12482","0.0"
"12483","0.5"
"12484","0.4"
"12485","0.0"
"12486","0.5"
"12487","0.4"
"12488","0.0"
"12489",""
"12490","0.3333333333333333"
"12491","0.0"
"12492","0.5"
"12493","1.0"
"12494","0.0"
"12495","0.33333333333333337"
"12496","0.6666666666666666"
"12497","1.0"
"12498","0.0"
"12499","0.5"
"12500",""
"12501","1.0"
"12502","0.0"
"12503",""
"12504","0.0"
"12505","0.4"
"12506",""
"12507","0.0"
"12508","0.4"
"12509","1.0"
"12510","0.4"
"12511",""
"12512","0.6666666666666666"
"12513",""
"12514","0.5"
"12515",""
"12516","0.5"
"12517","0.0"
"12518","0.0"
"12519","0.28571428571428575"
"12520","0.33333333333333337"
"12521","0.5"
"12522","0.0"
"12523","0.6666666666666666"
"12524","0.5"
"12525","0.6666666666666666"
"12526","0.5"
"12527","0.0"
"12528","1.0"
"12529","0.0"
"12530","1.0"
"12531",""
"12532","0.0"
"12533","0.5"
"12534","0.0"
"12535",""
"12536","0.6666666666666666"
"12537","0.5"
"12538","0.0"
"12539",""
"12540","0.0"
"12541","0.8"
"12542","0.0"
"12543","0.4"
"12544","1.0"
"12545",""
"12546","0.0"
"12547","0.4"
"12548","0.5"
"12549","0.0"
"12550","0.0"
"12551",""
"12552","0.0"
"12553","0.0"
"12554","0.8"
"12555","0.0"
"12556","1.0"
"12557","0.5"
"12558","0.4"
"12559","0.3333333333333333"
"12560","0.4"
"12561",""
"12562","0.6666666666666666"
"12563","0.0"
"12564","0.0"
"12565","0.8"
"12566","0.0"
"12567","0.0"
"12568","0.0"
"12569","0.25"
"12570","0.0"
"12571",""
"12572",""
"12573",""
"12574","0.0"
"12575","0.0"
"12576","0.4"
"12577","0.8"
"12578","0.4"
"12579",""
"12580","0.6666666666666666"
"12581",""
"12582",""
"12583","0.5"
"12584","0.0"
"12585","0.6666666666666666"
"12586","0.4"
"12587","0.6666666666666666"
"12588","0.5"
"12589","0.2857142857142857"
"12590","0.5"
"12591",""
"12592","0.6666666666666666"
"12593","0.0"
"12594","0.4"
"12595","0.33333333333333337"
"12596","0.0"
"12597","0.5"
"12598","1.0"
"12599","1.0"
"12600","0.5"
"12601","0.0"
"12602","0.0"
"12603","0.4"
"12604","0.25"
"12605","0.6666666666666666"
"12606","0.5"
"12607","0.6666666666666666"
"12608","0.0"
"12609",""
"12610","0.0"
"12611","0.5714285714285715"
"12612","0.4"
"12613","0.0"
"12614",""
"12615","0.0"
"12616","0.6666666666666666"
"12617","0.2857142857142857"
"12618","0.0"
"12619",""
"12620","0.0"
"12621","0.6666666666666666"
"12622","0.6666666666666666"
"12623","0.0"
"12624",""
"12625","0.0"
"12626",""
"12627","0.4444444444444445"
"12628","0.0"
"12629",""
"12630","0.4"
"12631","0.4"
"12632","0.5714285714285715"
"12633","0.0"
"12634",""
"12635","0.5"
"12636","0.0"
"12637","0.5"
"12638","1.0"
"12639","0.5"
"12640",""
"12641","0.25"
"12642",""
"12643","0.0"
"12644","0.6666666666666666"
"12645","0.5"
"12646","0.4"
"12647","1.0"
"12648","0.0"
"12649","0.6666666666666666"
"12650","0.6666666666666666"
"12651","0.0"
"12652","0.4"
"12653",""
"12654","0.0"
"12655","0.0"
"12656",""
"12657","0.4"
"12658","0.3333333333333333"
"12659","0.6666666666666666"
"12660","0.0"
"12661",""
"12662","0.0"
"12663",""
"12664","0.0"
"12665","0.5"
"12666","0.5"
"12667","0.4"
"12668","0.0"
"12669","0.5"
"12670","0.6666666666666666"
"12671","0.4"
"12672","0.4"
"12673","0.6666666666666666"
"12674","0.0"
"12675","0.5714285714285715"
"12676","0.6666666666666666"
"12677","0.4"
"12678","0.0"
"12679","0.6666666666666666"
"12680","0.5"
"12681","0.28571428571428575"
"12682","0.0"
"12683","0.0"
"12684","0.5"
"12685","0.5"
"12686","0.0"
"12687","0.0"
"12688","0.33333333333333337"
"12689","0.0"
"12690","1.0"
"12691",""
"12692","0.6666666666666666"
"12693","0.0"
"12694","1.0"
"12695","0.0"
"12696","1.0"
"12697",""
"12698","0.0"
"12699","0.0"
"12700","0.0"
"12701","0.6666666666666666"
"12702",""
"12703","0.6666666666666666"
"12704","0.8"
"12705","0.5"
"12706","0.0"
"12707","0.0"
"12708",""
"12709","0.0"
"12710",""
"12711","0.33333333333333337"
"12712","0.5"
"12713","0.0"
"12714","0.4"
"12715","0.0"
"12716","0.6666666666666666"
"12717","0.28571428571428575"
"12718","0.6666666666666666"
"12719","0.5"
"12720","0.6666666666666666"
"12721","0.6666666666666666"
"12722","1.0"
"12723","0.0"
"12724","0.5"
"12725","0.0"
"12726","0.0"
"12727","0.0"
"12728","0.6666666666666666"
"12729","0.0"
"12730","0.28571428571428575"
"12731",""
"12732","0.0"
"12733","0.5"
"12734","0.3333333333333333"
"12735","0.8"
"12736","0.0"
"12737","0.4"
"12738","0.6666666666666666"
"12739","0.5"
"12740","0.0"
"12741","0.0"
"12742","0.0"
"12743","0.5"
"12744","0.0"
"12745","0.5"
"12746","0.4"
"12747","0.6666666666666666"
"12748","0.5"
"12749","0.0"
"12750","0.6666666666666666"
"12751","0.0"
"12752","0.6666666666666666"
"12753","0.8"
"12754","0.0"
"12755","0.3333333333333333"
"12756","0.5"
"12757","0.0"
"12758","0.6666666666666666"
"12759","0.6666666666666666"
"12760","0.0"
"12761",""
"12762","0.0"
"12763",""
"12764","0.3333333333333333"
"12765","1.0"
"12766","0.6666666666666666"
"12767",""
"12768","1.0"
"12769","0.4"
"12770","0.0"
"12771","0.0"
"12772","1.0"
"12773","0.0"
"12774","0.0"
"12775","0.5"
"12776","0.0"
"12777","0.5714285714285715"
"12778","0.5714285714285715"
"12779","0.0"
"12780","1.0"
"12781","0.6666666666666666"
"12782","0.6666666666666666"
"12783","0.0"
"12784","1.0"
"12785","0.0"
"12786","0.0"
"12787","0.0"
"12788","0.4"
"12789","0.0"
"12790","0.0"
"12791",""
"12792","1.0"
"12793","0.33333333333333337"
"12794","0.33333333333333337"
"12795","1.0"
"12796","0.5714285714285715"
"12797","1.0"
"12798","0.0"
"12799",""
"12800","0.0"
"12801","0.0"
"12802","0.0"
"12803","0.4444444444444445"
"12804","0.6666666666666666"
"12805","0.6666666666666666"
"12806","0.0"
"12807","1.0"
"12808","0.4"
"12809","0.6666666666666666"
"12810","0.4"
"12811","1.0"
"12812","0.5"
"12813","0.0"
"12814","0.6666666666666666"
"12815","0.4"
"12816","0.5714285714285715"
"12817","0.0"
"12818","0.5"
"12819","0.5"
"12820","0.4"
"12821","0.3333333333333333"
"12822","0.0"
"12823","0.33333333333333337"
"12824","0.5"
"12825",""
"12826",""
"12827",""
"12828","0.4"
"12829","0.4"
"12830","0.33333333333333337"
"12831","1.0"
"12832","0.4"
"12833","0.0"
"12834",""
"12835","0.6666666666666666"
"12836",""
"12837","0.4"
"12838",""
"12839","0.6666666666666666"
"12840","0.0"
"12841",""
"12842","0.6666666666666666"
"12843","0.5"
"12844",""
"12845",""
"12846",""
"12847","0.8"
"12848","0.6666666666666666"
"12849",""
"12850","0.0"
"12851","0.0"
"12852","0.5"
"12853",""
"12854","0.0"
"12855",""
"12856","0.5"
"12857","1.0"
"12858",""
"12859","0.0"
"12860","0.0"
"12861","0.6666666666666666"
"12862","0.0"
"12863","0.2857142857142857"
"12864","0.0"
"12865","0.6666666666666666"
"12866",""
"12867","0.0"
"12868","0.0"
"12869","0.5714285714285715"
"12870","0.5714285714285715"
"12871","0.6666666666666666"
"12872","0.6666666666666666"
"12873","0.4"
"12874","0.5"
"12875","0.4"
"12876","0.0"
"12877",""
"12878","0.3333333333333333"
"12879","0.6666666666666666"
"12880","0.3333333333333333"
"12881","0.5"
"12882","0.3333333333333333"
"12883","0.0"
"12884","1.0"
"12885","0.0"
"12886",""
"12887","1.0"
"12888","0.0"
"12889",""
"12890","0.28571428571428575"
"12891","0.5"
"12892",""
"12893","0.6666666666666666"
"12894","0.0"
"12895","0.6666666666666666"
"12896","0.0"
"12897","0.0"
"12898","0.5"
"12899","0.5"
"12900",""
"12901","1.0"
"12902","0.4"
"12903","0.6666666666666666"
"12904","0.6666666666666666"
"12905","0.0"
"12906","0.6666666666666666"
"12907","0.4"
"12908","0.5714285714285715"
"12909","0.8"
"12910","1.0"
"12911","0.2857142857142857"
"12912","0.0"
"12913","0.0"
"12914","0.0"
"12915",""
"12916","0.6666666666666666"
"12917","0.0"
"12918","0.0"
"12919",""
"12920","1.0"
"12921","0.0"
"12922","0.0"
"12923","0.0"
"12924","0.5714285714285715"
"12925","1.0"
"12926","0.4"
"12927","0.5"
"12928","0.0"
"12929","0.6666666666666666"
"12930","0.4"
"12931","0.5"
"12932","0.6666666666666666"
"12933","0.4"
"12934",""
"12935","0.0"
"12936","0.0"
"12937","0.0"
"12938","1.0"
"12939","0.0"
"12940","0.5"
"12941","1.0"
"12942","0.4"
"12943","1.0"
"12944","1.0"
"12945","0.0"
"12946","0.0"
"12947","0.5714285714285715"
"12948","0.8"
"12949","0.0"
"12950","0.0"
"12951","0.0"
"12952",""
"12953","0.0"
"12954","0.28571428571428575"
"12955","0.28571428571428575"
"12956","0.6666666666666666"
"12957","0.4"
"12958","0.4"
"12959","0.0"
"12960","0.5"
"12961","0.8"
"12962","1.0"
"12963","0.0"
"12964","0.6666666666666666"
"12965","0.0"
"12966","0.4"
"12967",""
"12968","0.6666666666666666"
"12969","0.5"
"12970","0.6666666666666666"
"12971","0.8"
"12972","0.5"
"12973","0.6666666666666666"
"12974","0.6666666666666666"
"12975","0.5"
"12976","0.4444444444444445"
"12977","0.33333333333333337"
"12978","0.0"
"12979","0.28571428571428575"
"12980",""
"12981","0.6666666666666666"
"12982","0.4"
"12983","0.8"
"12984","0.5"
"12985","0.5"
"12986","0.5714285714285715"
"12987","1.0"
"12988","0.6666666666666666"
"12989","0.4"
"12990","0.0"
"12991","0.6666666666666666"
"12992","1.0"
"12993","0.0"
"12994","0.0"
"12995","0.6666666666666666"
"12996","0.6666666666666666"
"12997","0.0"
"12998","0.0"
"12999","0.0"
"13000","0.0"
"13001",""
"13002","0.0"
"13003","0.0"
"13004","0.0"
"13005","0.0"
"13006","0.6666666666666666"
"13007","0.0"
"13008","0.0"
"13009","0.5"
"13010",""
"13011","0.0"
"13012","0.5"
"13013","0.0"
"13014","0.0"
"13015","0.8"
"13016","0.0"
"13017","0.0"
"13018","1.0"
"13019",""
"13020","0.4"
"13021",""
"13022","0.5"
"13023","0.6666666666666666"
"13024","0.5"
"13025","0.3333333333333333"
"13026","0.3333333333333333"
"13027","0.5"
"13028","0.0"
"13029","0.0"
"13030","0.0"
"13031","1.0"
"13032","0.0"
"13033","0.0"
"13034",""
"13035","0.0"
"13036","0.6666666666666666"
"13037","1.0"
"13038",""
"13039","0.8"
"13040","0.0"
"13041",""
"13042","0.0"
"13043","0.33333333333333337"
"13044",""
"13045","0.5"
"13046","0.4"
"13047","0.5"
"13048","0.0"
"13049","0.8"
"13050","0.0"
"13051","0.0"
"13052",""
"13053","0.6666666666666666"
"13054","0.0"
"13055","0.4"
"13056","0.0"
"13057","0.5"
"13058","0.0"
"13059","0.0"
"13060","0.25"
"13061","0.5714285714285715"
"13062","0.5"
"13063","0.0"
"13064","0.5"
"13065","0.2857142857142857"
"13066","0.5"
"13067","0.5"
"13068","0.0"
"13069","0.0"
"13070","0.6666666666666666"
"13071","0.4"
"13072","0.0"
"13073","0.0"
"13074","1.0"
"13075",""
"13076",""
"13077","0.5"
"13078","0.0"
"13079","0.5"
"13080","0.6666666666666666"
"13081","0.5454545454545454"
"13082","0.8"
"13083","0.0"
"13084","0.6666666666666666"
"13085",""
"13086","0.0"
"13087","0.4"
"13088","0.5"
"13089","0.0"
"13090",""
"13091","0.0"
"13092","0.6666666666666666"
"13093","0.0"
"13094","0.0"
"13095",""
"13096","0.0"
"13097",""
"13098","1.0"
"13099","0.19999999999999998"
"13100",""
"13101","0.6666666666666666"
"13102","0.4"
"13103","0.6666666666666666"
"13104","0.8"
"13105","0.0"
"13106","0.6666666666666666"
"13107",""
"13108","0.0"
"13109","0.0"
"13110","0.4"
"13111","0.0"
"13112","0.6666666666666666"
"13113","0.5714285714285715"
"13114","0.0"
"13115","0.0"
"13116",""
"13117","0.0"
"13118","0.0"
"13119","0.4"
"13120","1.0"
"13121","0.33333333333333337"
"13122","0.0"
"13123","0.6666666666666666"
"13124",""
"13125","0.0"
"13126","1.0"
"13127","0.3333333333333333"
"13128","1.0"
"13129","0.5"
"13130","0.6666666666666666"
"13131","0.0"
"13132",""
"13133","0.0"
"13134","0.5714285714285715"
"13135","1.0"
"13136","0.6666666666666666"
"13137",""
"13138","1.0"
"13139","0.0"
"13140",""
"13141","0.0"
"13142","0.4"
"13143","0.0"
"13144",""
"13145","0.3333333333333333"
"13146","0.0"
"13147","0.6666666666666666"
"13148","0.4"
"13149","0.25"
"13150","0.0"
"13151",""
"13152","1.0"
"13153","0.5"
"13154","0.0"
"13155","0.5"
"13156","0.8"
"13157","0.3333333333333333"
"13158","0.0"
"13159","0.0"
"13160","0.6666666666666666"
"13161","0.6666666666666666"
"13162","0.5"
"13163","0.4444444444444445"
"13164",""
"13165","0.4"
"13166","0.6666666666666666"
"13167","0.0"
"13168","1.0"
"13169","0.5"
"13170","0.4"
"13171","0.0"
"13172","0.6666666666666666"
"13173","0.8"
"13174","0.0"
"13175","0.0"
"13176",""
"13177","1.0"
"13178","0.0"
"13179","0.0"
"13180","0.5"
"13181","0.6666666666666666"
"13182","0.0"
"13183","0.28571428571428575"
"13184","0.6666666666666666"
"13185","0.4"
"13186",""
"13187","0.0"
"13188",""
"13189","0.0"
"13190","0.0"
"13191","0.4"
"13192","0.0"
"13193","1.0"
"13194","0.0"
"13195","0.6666666666666666"
"13196","0.5"
"13197","0.0"
"13198","0.5"
"13199","0.0"
"13200","0.0"
"13201","0.0"
"13202","0.28571428571428575"
"13203","0.5"
"13204","0.0"
"13205","0.6666666666666666"
"13206","0.0"
"13207","0.6666666666666666"
"13208","1.0"
"13209","0.0"
"13210",""
"13211","0.0"
"13212","0.5"
"13213",""
"13214",""
"13215","0.0"
"13216","0.5"
"13217","0.6666666666666666"
"13218","0.8"
"13219",""
"13220","0.6666666666666666"
"13221","0.28571428571428575"
"13222","0.4"
"13223","0.6666666666666666"
"13224","1.0"
"13225","0.33333333333333337"
"13226","0.4"
"13227","0.0"
"13228","0.0"
"13229",""
"13230","0.0"
"13231","0.8"
"13232","0.0"
"13233","0.5714285714285715"
"13234","1.0"
"13235","0.6666666666666666"
"13236","0.33333333333333337"
"13237",""
"13238","0.5714285714285715"
"13239","0.5"
"13240","1.0"
"13241","0.0"
"13242","0.8"
"13243","1.0"
"13244","0.0"
"13245","0.3333333333333333"
"13246","0.0"
"13247","0.0"
"13248","0.5"
"13249","0.4"
"13250","0.0"
"13251","0.0"
"13252",""
