"10000","0.3333333333333333"
"11092","0.5"
"11093","0.5"
"11094",""
"11095","0.6666666666666666"
"11096",""
"11097","0.3333333333333333"
"11098","0.25"
"11099","0.0"
"11100","0.5"
"11101","0.5"
"11102","0.25"
"11103","0.0"
"11104","1.0"
"11105","0.0"
"11106","0.6666666666666666"
"11107","0.25"
"11108",""
"11109","0.6666666666666666"
"11110","0.25"
"11111","0.5"
"11112","1.0"
"11113","0.5"
"11114",""
"11115","0.0"
"11116","0.2"
"11117","0.4"
"11118","0.0"
"11119","0.3333333333333333"
"11120","1.0"
"11121","0.5"
"11122","0.5"
"11123","0.5"
"11124","0.5"
"11125","0.5"
"11126","0.0"
"11127","0.6666666666666666"
"11128","0.25"
"11129","0.3333333333333333"
"11130",""
"11131","0.3333333333333333"
"11132","0.5"
"11133","0.0"
"11134","0.0"
"11135","0.3333333333333333"
"11136",""
"11137","1.0"
"11138","0.2"
"11139","0.5"
"11140","0.0"
"11141","0.0"
"11142","0.5"
"11143","0.3333333333333333"
"11144","0.0"
"11145","0.5"
"11146",""
"11147","0.0"
"11148","0.5"
"11149","0.3333333333333333"
"11150","0.5"
"11151","0.6666666666666666"
"11152","0.25"
"11153",""
"11154","0.25"
"11155","0.0"
"11156","0.0"
"11157","0.0"
"11158","0.4"
"11159","0.3333333333333333"
"11160",""
"11161",""
"11162",""
"11163","0.0"
"11164","0.2"
"11165","0.3333333333333333"
"11166","0.0"
"11167","0.3333333333333333"
"11168","0.3333333333333333"
"11169","0.0"
"11170","0.42857142857142855"
"11171",""
"11172",""
"11173","0.4"
"11174","0.0"
"11175","0.0"
"11176","1.0"
"11177",""
"11178","0.25"
"11179","0.5"
"11180","0.3333333333333333"
"11181","0.0"
"11182","0.6666666666666666"
"11183","0.2"
"11184","0.3333333333333333"
"11185","0.0"
"11186",""
"11187","1.0"
"11188","1.0"
"11189","0.25"
"11190","0.3333333333333333"
"11191","0.6666666666666666"
"11192","0.0"
"11193","0.0"
"11194",""
"11195","0.0"
"11196","0.5"
"11197","0.5"
"11198","0.0"
"11199",""
"11200","0.0"
"11201","0.0"
"11202","0.0"
"11203","0.5"
"11204","0.3333333333333333"
"11205","0.5"
"11206","0.4"
"11207","0.3333333333333333"
"11208","0.0"
"11209","0.0"
"11210","0.0"
"11211","0.25"
"11212",""
"11213","0.5"
"11214","0.3333333333333333"
"11215","0.5"
"11216","0.5"
"11217","0.0"
"11218","0.0"
"11219","1.0"
"11220","0.0"
"11221","0.0"
"11222","0.16666666666666666"
"11223",""
"11224","0.3333333333333333"
"11225","0.5"
"11226",""
"11227","0.5"
"11228","0.2"
"11229","0.25"
"11230","0.25"
"11231","0.5"
"11232","0.0"
"11233","0.25"
"11234",""
"11235","0.3333333333333333"
"11236","0.5"
"11237","0.6666666666666666"
"11238","1.0"
"11239","1.0"
"11240","0.0"
"11241","0.0"
"11242","0.0"
"11243","0.25"
"11244","0.6666666666666666"
"11245","0.5"
"11246","0.3333333333333333"
"11247","0.5"
"11248","1.0"
"11249","0.5"
"11250","0.5"
"11251","0.5"
"11252","0.125"
"11253","0.6666666666666666"
"11254","0.5"
"11255","0.3333333333333333"
"11256","1.0"
"11257","0.0"
"11258","1.0"
"11259","0.5"
"11260","0.25"
"11261","0.0"
"11262",""
"11263","0.5"
"11264","0.0"
"11265","0.0"
"11266","0.3333333333333333"
"11267","0.0"
"11268","0.5"
"11269","0.5"
"11270","0.0"
"11271","0.5"
"11272",""
"11273",""
"11274",""
"11275","1.0"
"11276","0.5"
"11277","0.25"
"11278",""
"11279","0.6666666666666666"
"11280",""
"11281","1.0"
"11282","0.3333333333333333"
"11283","0.0"
"11284","1.0"
"11285","0.5"
"11286","1.0"
"11287","0.0"
"11288","0.3333333333333333"
"11289","0.3333333333333333"
"11290","0.0"
"11291","0.0"
"11292","0.16666666666666666"
"11293","1.0"
"11294","1.0"
"11295","0.0"
"11296",""
"11297","0.5"
"11298","0.3333333333333333"
"11299","0.5"
"11300","0.0"
"11301","0.0"
"11302","0.3333333333333333"
"11303","0.5"
"11304",""
"11305","0.25"
"11306","0.5"
"11307","0.0"
"11308","0.0"
"11309","0.0"
"11310",""
"11311","0.3333333333333333"
"11312","0.2857142857142857"
"11313","0.5"
"11314",""
"11315","0.25"
"11316","0.0"
"11317","0.0"
"11318","0.0"
"11319",""
"11320","0.5"
"11321","0.3333333333333333"
"11322","0.25"
"11323","0.2"
"11324","0.0"
"11325","0.16666666666666666"
"11326","0.5"
"11327","1.0"
"11328","0.25"
"11329","0.6666666666666666"
"11330","0.5"
"11331","0.0"
"11332","0.0"
"11333",""
"11334","0.5"
"11335","0.3333333333333333"
"11336","0.3333333333333333"
"11337","0.0"
"11338","1.0"
"11339","0.5"
"11340","0.4"
"11341","0.3333333333333333"
"11342",""
"11343","0.3333333333333333"
"11344","1.0"
"11345",""
"11346","0.0"
"11347","0.0"
"11348","0.0"
"11349","0.5"
"11350","0.5"
"11351","1.0"
"11352",""
"11353",""
"11354","0.0"
"11355","0.5"
"11356","0.0"
"11357","1.0"
"11358","1.0"
"11359","0.5"
"11360","0.3333333333333333"
"11361","0.3333333333333333"
"11362","0.3333333333333333"
"11363","0.6666666666666666"
"11364","0.0"
"11365","0.3333333333333333"
"11366","0.6666666666666666"
"11367",""
"11368","0.0"
"11369",""
"11370","0.3333333333333333"
"11371","0.0"
"11372","1.0"
"11373","1.0"
"11374","0.0"
"11375","0.2"
"11376",""
"11377","0.5"
"11378",""
"11379","0.3333333333333333"
"11380","0.6666666666666666"
"11381","0.0"
"11382","0.2"
"11383","0.6666666666666666"
"11384","0.5"
"11385","0.0"
"11386","0.6666666666666666"
"11387","0.0"
"11388","0.0"
"11389","1.0"
"11390","0.5"
"11391","0.5"
"11392","0.3333333333333333"
"11393","0.3333333333333333"
"11394",""
"11395","0.6666666666666666"
"11396","0.0"
"11397","0.3333333333333333"
"11398","0.5"
"11399",""
"11400","0.25"
"11401","0.5"
"11402",""
"11403",""
"11404","0.5"
"11405","0.3333333333333333"
"11406","0.5"
"11407","0.5"
"11408","0.25"
"11409",""
"11410","0.0"
"11411","0.6666666666666666"
"11412","0.25"
"11413","0.3333333333333333"
"11414","0.5"
"11415","0.5"
"11416","0.18181818181818182"
"11417","0.5"
"11418","0.0"
"11419","0.0"
"11420","0.4"
"11421","0.3333333333333333"
"11422","0.0"
"11423","0.5"
"11424","0.3333333333333333"
"11425","0.25"
"11426","0.0"
"11427",""
"11428","1.0"
"11429","0.5"
"11430","0.0"
"11431","1.0"
"11432","0.0"
"11433","0.5"
"11434","0.0"
"11435","0.5"
"11436","1.0"
"11437","0.125"
"11438","0.0"
"11439","0.5"
"11440",""
"11441","0.3333333333333333"
"11442","1.0"
"11443","0.0"
"11444","1.0"
"11445",""
"11446","0.6666666666666666"
"11447","0.3333333333333333"
"11448","0.25"
"11449","1.0"
"11450","0.0"
"11451","0.0"
"11452","0.0"
"11453",""
"11454","1.0"
"11455",""
"11456",""
"11457","0.4"
"11458","0.5"
"11459","0.6666666666666666"
"11460","0.25"
"11461",""
"11462",""
"11463","0.0"
"11464",""
"11465","0.25"
"11466","0.0"
"11467",""
"11468","0.0"
"11469","0.0"
"11470","0.0"
"11471","0.5"
"11472","0.0"
"11473","1.0"
"11474","0.25"
"11475","0.3333333333333333"
"11476","0.25"
"11477","1.0"
"11478","0.3333333333333333"
"11479","1.0"
"11480","0.0"
"11481","0.5"
"11482","1.0"
"11483","0.0"
"11484","1.0"
"11485","0.0"
"11486","0.6666666666666666"
"11487","0.0"
"11488",""
"11489","0.3333333333333333"
"11490","0.6666666666666666"
"11491","0.3333333333333333"
"11492",""
"11493",""
"11494","0.5"
"11495",""
"11496",""
"11497","0.0"
"11498","0.3333333333333333"
"11499","0.0"
"11500","0.3333333333333333"
"11501","0.25"
"11502","1.0"
"11503","0.0"
"11504","0.5"
"11505","0.0"
"11506","1.0"
"11507","0.5"
"11508","0.25"
"11509","0.0"
"11510","0.5"
"11511","0.5"
"11512","0.3333333333333333"
"11513","0.25"
"11514","0.0"
"11515","0.25"
"11516","0.5"
"11517","0.75"
"11518","0.0"
"11519","1.0"
"11520","0.0"
"11521","0.3333333333333333"
"11522","1.0"
"11523","0.2"
"11524",""
"11525","0.0"
"11526","0.0"
"11527","1.0"
"11528","0.6666666666666666"
"11529","0.0"
"11530",""
"11531",""
"11532","0.0"
"11533","0.0"
"11534","0.5"
"11535","0.75"
"11536","1.0"
"11537","0.0"
"11538","0.0"
"11539",""
"11540","0.5"
"11541","0.25"
"11542","0.5"
"11543","0.3333333333333333"
"11544","0.0"
"11545","0.0"
"11546","0.0"
"11547","0.25"
"11548","0.0"
"11549","0.0"
"11550","0.5"
"11551","0.6666666666666666"
"11552","0.5"
"11553","1.0"
"11554","0.6"
"11555","1.0"
"11556","0.6666666666666666"
"11557","0.5"
"11558","0.5"
"11559","0.4"
"11560","0.5"
"11561","0.5"
"11562",""
"11563","1.0"
"11564",""
"11565","0.0"
"11566","0.3333333333333333"
"11567",""
"11568","0.5"
"11569",""
"11570","1.0"
"11571","0.5"
"11572","0.0"
"11573","1.0"
"11574","1.0"
"11575","0.0"
"11576","0.0"
"11577",""
"11578","0.5"
"11579","1.0"
"11580","0.3333333333333333"
"11581",""
"11582","0.3333333333333333"
"11583","0.3333333333333333"
"11584","0.3333333333333333"
"11585","0.0"
"11586","0.3333333333333333"
"11587","0.5"
"11588","0.16666666666666666"
"11589","0.0"
"11590","0.0"
"11591","0.3333333333333333"
"11592","0.5"
"11593","0.3333333333333333"
"11594",""
"11595","0.0"
"11596","0.3333333333333333"
"11597","0.0"
"11598","0.5"
"11599","0.125"
"11600",""
"11601",""
"11602","0.3333333333333333"
"11603","0.3333333333333333"
"11604","1.0"
"11605","0.0"
"11606","0.3333333333333333"
"11607",""
"11608",""
"11609",""
"11610",""
"11611","1.0"
"11612","0.0"
"11613","0.25"
"11614","0.3333333333333333"
"11615",""
"11616",""
"11617","0.25"
"11618","0.0"
"11619","0.0"
"11620","0.25"
"11621","0.25"
"11622","0.2"
"11623","0.3333333333333333"
"11624","0.2"
"11625","0.0"
"11626",""
"11627","0.0"
"11628","0.5"
"11629","0.25"
"11630","0.3333333333333333"
"11631","0.0"
"11632","0.0"
"11633","1.0"
"11634","0.5"
"11635","0.3333333333333333"
"11636","0.25"
"11637","0.5"
"11638","0.5"
"11639","0.2"
"11640","0.0"
"11641","1.0"
"11642","0.3333333333333333"
"11643","0.0"
"11644","0.0"
"11645","0.5"
"11646","0.0"
"11647","0.0"
"11648","0.5"
"11649","0.0"
"11650","0.0"
"11651","0.6666666666666666"
"11652","1.0"
"11653","0.3333333333333333"
"11654","0.25"
"11655",""
"11656","0.0"
"11657","1.0"
"11658","0.0"
"11659","0.5"
"11660","0.3333333333333333"
"11661","0.5"
"11662",""
"11663","1.0"
"11664","0.3333333333333333"
"11665","0.5"
"11666","1.0"
"11667","0.5"
"11668",""
"11669","0.6666666666666666"
"11670","0.5"
"11671","0.25"
"11672","0.5"
"11673","0.0"
"11674","0.2"
"11675","0.3333333333333333"
"11676","0.5"
"11677","0.5"
"11678",""
"11679","0.3333333333333333"
"11680","0.5"
"11681","0.6666666666666666"
"11682","0.25"
"11683","0.0"
"11684","0.0"
"11685",""
"11686","0.0"
"11687","0.5"
"11688","0.0"
"11689","0.0"
"11690",""
"11691","0.3333333333333333"
"11692","0.6666666666666666"
"11693","0.0"
"11694","0.0"
"11695","0.0"
"11696","0.0"
"11697","0.0"
"11698","0.0"
"11699","0.0"
"11700","0.5"
"11701","0.0"
"11702","0.5"
"11703","0.6666666666666666"
"11704","0.5"
"11705","0.5"
"11706","0.0"
"11707","0.3333333333333333"
"11708","1.0"
"11709","1.0"
"11710","0.3333333333333333"
"11711",""
"11712","0.0"
"11713","0.5"
"11714","0.0"
"11715","0.0"
"11716","0.25"
"11717","0.0"
"11718",""
"11719","0.4"
"11720","0.3333333333333333"
"11721","0.5"
"11722","0.25"
"11723","0.3333333333333333"
"11724","0.5"
"11725",""
"11726","0.0"
"11727","0.0"
"11728","0.0"
"11729","0.3333333333333333"
"11730","0.5"
"11731","0.5"
"11732","0.3333333333333333"
"11733","0.25"
"11734","0.5"
"11735","0.5"
"11736",""
"11737","0.3333333333333333"
"11738","0.3333333333333333"
"11739","0.5"
"11740","0.0"
"11741","0.5"
"11742","0.3333333333333333"
"11743","0.5"
"11744",""
"11745","0.5"
"11746",""
"11747","0.5"
"11748","0.0"
"11749","0.0"
"11750","0.0"
"11751","0.0"
"11752","0.4"
"11753","0.25"
"11754","0.3333333333333333"
"11755","0.25"
"11756","0.0"
"11757","0.0"
"11758","1.0"
"11759","0.25"
"11760",""
"11761","0.3333333333333333"
"11762","0.6666666666666666"
"11763","0.0"
"11764","0.3333333333333333"
"11765","0.25"
"11766","0.5"
"11767",""
"11768",""
"11769","0.0"
"11770","0.6666666666666666"
"11771","0.0"
"11772","1.0"
"11773","0.16666666666666666"
"11774","0.5"
"11775","0.5"
"11776","0.5"
"11777","0.3333333333333333"
"11778","0.5"
"11779","1.0"
"11780","0.0"
"11781","1.0"
"11782",""
"11783","0.4"
"11784","0.5"
"11785","0.5"
"11786","0.5"
"11787",""
"11788",""
"11789","0.0"
"11790","1.0"
"11791","1.0"
"11792","0.3333333333333333"
"11793","1.0"
"11794","0.0"
"11795","0.16666666666666666"
"11796","0.3333333333333333"
"11797","0.0"
"11798","0.3333333333333333"
"11799","0.6666666666666666"
"11800","0.0"
"11801",""
"11802","0.0"
"11803","0.5"
"11804","0.6666666666666666"
"11805","0.0"
"11806","0.3333333333333333"
"11807","0.5"
"11808","0.0"
"11809","0.5"
"11810","0.0"
"11811","0.2"
"11812","0.5"
"11813","0.5"
"11814","0.25"
"11815",""
"11816","0.0"
"11817","0.3333333333333333"
"11818","1.0"
"11819",""
"11820","1.0"
"11821","0.3333333333333333"
"11822","0.2"
"11823","0.0"
"11824","0.5"
"11825",""
"11826","0.0"
"11827","0.6666666666666666"
"11828","0.5"
"11829","0.0"
"11830","0.5"
"11831","0.25"
"11832","0.3333333333333333"
"11833","0.2"
"11834","1.0"
"11835","0.3333333333333333"
"11836",""
"11837","0.2"
"11838","0.3333333333333333"
"11839",""
"11840","0.0"
"11841","0.3333333333333333"
"11842","0.3333333333333333"
"11843","0.3333333333333333"
"11844","0.0"
"11845","0.3333333333333333"
"11846","1.0"
"11847","0.6"
"11848","0.0"
"11849","1.0"
"11850","0.0"
"11851","0.0"
"11852","0.5"
"11853","0.5"
"11854","0.0"
"11855","1.0"
"11856","0.5"
"11857",""
"11858",""
"11859","1.0"
"11860","0.0"
"11861","0.0"
"11862","0.6666666666666666"
"11863",""
"11864","0.0"
"11865","1.0"
"11866","0.5"
"11867","0.25"
"11868","1.0"
"11869","0.0"
"11870","0.25"
"11871","0.5"
"11872","0.0"
"11873","0.0"
"11874","0.25"
"11875","0.3333333333333333"
"11876","0.25"
"11877","1.0"
"11878","0.5"
"11879","1.0"
"11880","0.6666666666666666"
"11881","0.3333333333333333"
"11882","0.0"
"11883",""
"11884","0.0"
"11885","0.0"
"11886","1.0"
"11887","0.0"
"11888","0.6666666666666666"
"11889","0.4"
"11890","0.0"
"11891",""
"11892","0.25"
"11893","0.0"
"11894","0.3333333333333333"
"11895","1.0"
"11896",""
"11897","0.0"
"11898","0.5"
"11899","1.0"
"11900","0.3333333333333333"
"11901","0.6666666666666666"
"11902","1.0"
"11903",""
"11904","0.6666666666666666"
"11905","0.0"
"11906","0.5"
"11907","1.0"
"11908",""
"11909","0.5"
"11910","0.3333333333333333"
"11911","0.3333333333333333"
"11912","0.0"
"11913",""
"11914","0.0"
"11915","0.0"
"11916","0.6666666666666666"
"11917","0.0"
"11918","0.0"
"11919",""
"11920","0.0"
"11921","0.3333333333333333"
"11922","0.0"
"11923","1.0"
"11924",""
"11925","0.16666666666666666"
"11926","1.0"
"11927","0.5"
"11928","0.5"
"11929","0.25"
"11930","0.0"
"11931","0.25"
"11932","0.5"
"11933","0.3333333333333333"
"11934","1.0"
"11935","1.0"
"11936","0.0"
"11937","0.0"
"11938","0.6666666666666666"
"11939","1.0"
"11940","0.0"
"11941","0.3333333333333333"
"11942","1.0"
"11943","0.0"
"11944","0.25"
"11945","1.0"
"11946","1.0"
"11947","0.3333333333333333"
"11948","1.0"
"11949","0.25"
"11950","0.25"
"11951","0.5"
"11952","0.25"
"11953","0.3333333333333333"
"11954","0.0"
"11955","0.0"
"11956","0.5"
"11957","0.3333333333333333"
"11958",""
"11959","0.2"
"11960","0.0"
"11961","0.0"
"11962","0.25"
"11963","0.0"
"11964",""
"11965","0.0"
"11966","0.0"
"11967","0.0"
"11968",""
"11969","0.0"
"11970","0.0"
"11971",""
"11972","1.0"
"11973","0.3333333333333333"
"11974","0.25"
"11975",""
"11976","0.2"
"11977","0.0"
"11978","0.3333333333333333"
"11979","0.0"
"11980","0.5"
"11981","0.0"
"11982","0.5"
"11983",""
"11984","0.0"
"11985","0.3333333333333333"
"11986","0.3333333333333333"
"11987","0.3333333333333333"
"11988","1.0"
"11989","1.0"
"11990",""
"11991",""
"11992","0.4"
"11993","0.0"
"11994","1.0"
"11995","0.0"
"11996","0.4"
"11997",""
"11998","0.5"
"11999","0.0"
"12000","0.0"
"12001","0.14285714285714285"
"12002","1.0"
"12003","0.25"
"12004","0.0"
"12005","0.6666666666666666"
"12006",""
"12007","0.0"
"12008","0.5"
"12009","0.5"
"12010","0.5"
"12011",""
"12012","0.5"
"12013","0.0"
"12014","0.5"
"12015","0.0"
"12016","0.2"
"12017","1.0"
"12018","0.25"
"12019","0.0"
"12020","0.25"
"12021","0.5"
"12022","0.0"
"12023","0.6666666666666666"
"12024","0.25"
"12025",""
"12026","0.0"
"12027","1.0"
"12028","0.5"
"12029","0.0"
"12030","0.5"
"12031","1.0"
"12032","0.0"
"12033","0.0"
"12034",""
"12035","0.25"
"12036","0.0"
"12037","0.3333333333333333"
"12038","0.0"
"12039","0.25"
"12040","0.0"
"12041","1.0"
"12042","0.3333333333333333"
"12043","0.0"
"12044","0.16666666666666666"
"12045","0.0"
"12046",""
"12047","0.5"
"12048","0.2857142857142857"
"12049","0.0"
"12050","1.0"
"12051","0.6666666666666666"
"12052","0.3333333333333333"
"12053","0.25"
"12054","0.0"
"12055",""
"12056","0.3333333333333333"
"12057","0.5"
"12058","0.25"
"12059","0.0"
"12060","0.0"
"12061","0.0"
"12062","0.3333333333333333"
"12063","1.0"
"12064","1.0"
"12065","0.3333333333333333"
"12066","0.3333333333333333"
"12067","0.6666666666666666"
"12068","0.3333333333333333"
"12069","0.0"
"12070","0.0"
"12071","1.0"
"12072","0.6666666666666666"
"12073","0.3333333333333333"
"12074","0.25"
"12075","0.5"
"12076","0.0"
"12077","1.0"
"12078","1.0"
"12079","0.3333333333333333"
"12080","0.3333333333333333"
"12081","0.6666666666666666"
"12082","0.3333333333333333"
"12083","0.3333333333333333"
"12084","0.0"
"12085","0.3333333333333333"
"12086","0.0"
"12087","0.3333333333333333"
"12088","0.0"
"12089","0.5"
"12090","0.0"
"12091","0.5"
"12092",""
"12093","0.3333333333333333"
"12094","0.3333333333333333"
"12095","0.0"
"12096","0.16666666666666666"
"12097","0.25"
"12098","0.5"
"12099","0.3333333333333333"
"12100","0.5"
"12101","0.0"
"12102",""
"12103",""
"12104","1.0"
"12105",""
"12106","0.0"
"12107","0.5"
"12108","0.3333333333333333"
"12109","0.0"
"12110","0.0"
"12111","0.3333333333333333"
"12112","1.0"
"12113","0.2"
"12114","0.25"
"12115","0.0"
"12116","0.3333333333333333"
"12117",""
"12118","0.25"
"12119","0.5"
"12120","0.3333333333333333"
"12121",""
"12122","0.0"
"12123","0.25"
"12124","0.5"
"12125","0.0"
"12126",""
"12127","0.2"
"12128","0.25"
"12129","0.5"
"12130","0.5"
"12131","0.0"
"12132","1.0"
"12133","0.5"
"12134","0.0"
"12135","0.2"
"12136","0.5"
"12137","0.14285714285714285"
"12138","0.3333333333333333"
"12139",""
"12140",""
"12141","0.6666666666666666"
"12142","0.3333333333333333"
"12143","1.0"
"12144","0.5"
"12145","0.25"
"12146","0.5"
"12147","0.4"
"12148","0.3333333333333333"
"12149","0.0"
"12150",""
"12151","0.0"
"12152","1.0"
"12153","0.5"
"12154","0.5"
"12155","0.0"
"12156","0.5"
"12157","0.16666666666666666"
"12158","0.5"
