QuestionID;QuestionLength;_JJ ;_NN ;_NNS ;_NNP ;_NNPS ;_PRP ;_RB ;_RBR ;_RBS ;ClassTotal
10000;8;1;0;1;2;0;0;0;0;0;1
10001;9;1;2;0;2;0;0;0;0;0;0
10002;10;0;2;1;1;0;0;0;0;0;0
10003;7;0;1;0;3;0;0;0;0;0;0
10004;8;0;2;0;2;0;0;0;0;0;0
10005;8;0;3;0;0;0;0;0;0;0;0
10006;18;1;6;0;0;0;0;0;0;0;0
10007;6;1;0;1;1;0;0;0;0;0;1
10008;9;1;1;0;4;0;0;0;0;0;0
10009;11;2;0;2;1;0;0;0;0;0;0
10010;11;2;1;0;2;0;0;0;0;0;1
10011;8;1;3;0;0;0;0;0;0;0;0
10012;7;0;1;0;4;0;0;0;0;0;0
10013;7;0;1;0;1;0;0;1;0;0;0
10014;10;1;0;3;0;0;0;1;0;0;0
10015;12;1;1;3;0;0;0;1;0;0;0
10016;8;0;1;1;3;0;0;0;0;0;0
10017;9;0;1;1;2;0;0;0;0;0;1
10018;10;1;0;1;2;0;0;0;0;0;1
10019;9;0;1;1;2;0;0;0;0;0;0
10020;8;1;2;0;1;0;0;0;0;0;0
10021;9;1;0;2;1;0;0;0;0;0;0
10022;12;0;3;1;2;0;0;0;0;0;1
10023;6;1;0;1;1;0;0;0;0;0;0
10024;13;0;3;0;3;0;0;0;0;0;0
10025;12;0;2;0;5;0;0;0;0;0;0
10026;5;0;0;0;2;0;0;0;0;0;0
10027;6;0;0;0;3;0;0;0;0;0;0
10028;16;1;4;0;0;0;1;0;0;0;1
10029;7;0;1;0;2;0;0;0;0;0;0
10030;12;0;0;0;7;0;0;0;0;0;0
10031;12;0;5;0;0;0;0;0;0;0;0
10032;13;0;1;0;4;0;0;1;0;0;0
10033;7;0;1;1;1;0;0;0;0;0;1
10034;6;1;2;0;0;0;0;0;0;0;0
10035;16;2;3;0;3;0;0;0;0;0;0
10036;13;0;1;2;3;0;0;0;0;0;0
10037;6;0;0;0;3;0;0;0;0;0;0
10038;11;0;1;0;5;0;0;0;0;0;0
10039;12;0;1;1;1;0;0;0;0;0;0
10040;14;1;2;1;2;0;0;0;0;0;1
10041;7;1;1;0;2;0;0;0;0;0;0
10042;12;1;1;2;1;0;0;0;0;0;1
10043;14;2;1;2;1;0;0;1;0;0;0
10044;7;0;1;0;3;0;0;0;0;0;0
10045;16;2;3;1;2;0;1;0;0;0;0
10046;6;0;2;0;2;0;0;0;0;0;1
10047;16;1;0;2;5;0;0;0;0;0;1
10048;5;0;0;0;2;0;0;0;0;0;0
10049;5;0;0;0;2;0;0;0;0;0;0
10050;10;1;0;2;2;0;0;0;0;0;1
10051;18;1;3;1;2;0;1;0;0;0;0
10052;14;1;1;2;2;0;0;0;0;0;1
10053;7;0;0;0;3;0;0;0;0;0;0
10054;13;1;3;0;0;0;0;0;0;0;0
10055;12;0;2;1;2;0;0;0;0;0;0
10056;16;0;3;0;3;0;0;0;0;0;0
10057;10;0;2;2;0;0;0;0;0;0;1
10058;10;2;0;2;0;0;0;0;0;0;0
10059;12;1;0;3;0;0;0;0;0;0;0
10060;10;0;2;0;4;0;0;0;0;0;0
10061;15;1;3;1;0;0;0;0;0;0;1
10062;7;0;2;0;2;0;0;0;0;0;0
10063;12;1;1;0;4;0;0;0;0;0;0
10064;9;2;1;1;0;0;0;0;0;0;1
10065;8;0;1;0;2;0;0;0;0;0;0
10066;8;1;3;0;0;0;0;0;0;0;0
10067;9;0;1;0;4;0;0;0;0;0;0
10068;11;1;0;2;1;0;1;0;0;0;1
10069;15;0;3;1;1;0;0;1;0;0;0
10070;7;0;1;0;2;0;0;0;0;0;0
10071;16;1;1;1;6;0;0;0;0;0;0
10072;13;0;3;1;1;0;0;0;0;0;0
10073;8;0;0;2;1;0;0;0;0;0;1
10074;8;0;2;0;2;0;0;0;0;0;0
10075;12;0;5;0;0;0;0;0;0;0;1
10076;11;0;1;2;0;0;0;0;0;0;1
10077;11;0;2;2;0;0;0;0;0;0;0
10078;11;1;1;0;4;0;0;0;0;0;0
10079;12;1;2;0;2;1;0;0;0;0;0
10080;8;0;0;2;1;0;0;0;0;0;1
10081;19;1;4;0;7;0;0;0;0;0;1
10082;7;0;1;1;0;0;0;0;0;0;1
10083;13;0;1;2;1;0;0;0;0;0;1
10084;8;0;0;0;4;0;0;0;0;0;0
10085;13;0;2;0;2;0;0;0;0;0;0
10086;14;0;2;0;3;0;0;0;0;0;1
10087;16;0;3;2;0;0;1;0;0;0;1
10088;6;1;1;0;1;0;0;0;0;0;0
10089;11;2;2;2;0;0;0;0;0;0;1
10090;13;0;0;2;1;0;0;0;0;0;1
10091;15;0;2;0;7;0;0;1;0;0;0
10092;11;1;0;2;3;0;0;0;0;0;0
10093;9;0;1;1;2;0;0;0;0;0;0
10094;7;0;1;1;2;0;0;0;0;0;1
10095;9;1;0;1;0;1;0;0;0;0;0
10096;7;0;0;0;2;0;0;0;0;0;0
10097;8;0;1;0;4;0;0;0;0;0;0
10098;12;0;1;2;2;0;0;0;0;0;0
10099;17;1;3;0;4;0;1;0;0;0;1
10100;15;1;2;1;2;0;0;0;0;0;0
10101;14;1;0;2;2;0;0;0;0;0;1
10102;8;1;3;0;0;0;0;0;0;0;0
10103;15;0;2;0;3;0;0;0;0;0;0
10104;12;2;2;0;3;0;0;0;0;0;0
10105;9;0;1;1;1;0;0;0;0;0;0
10106;14;0;2;0;3;0;0;0;0;0;0
10107;10;2;1;0;3;0;0;0;0;0;0
10108;14;0;3;0;0;0;1;0;0;0;0
10109;12;2;3;0;0;0;0;0;0;0;0
10110;7;1;0;1;2;0;0;0;0;0;0
10111;9;2;0;2;0;0;0;0;0;0;0
10112;10;2;1;2;1;0;0;0;0;0;1
10113;14;1;1;2;4;0;0;0;0;0;1
10114;14;1;4;1;0;0;0;0;0;0;1
10115;8;1;1;0;2;0;0;0;0;0;0
10116;11;0;1;1;3;0;0;0;0;0;0
10117;10;0;2;0;2;0;0;0;0;0;0
10118;4;0;0;1;0;0;0;0;0;0;0
10119;15;0;2;0;7;0;0;0;0;0;0
10120;12;1;2;2;0;0;1;0;0;0;0
10121;12;0;3;1;2;0;0;0;0;0;1
10122;15;1;0;2;3;0;0;0;0;0;1
10123;9;0;2;1;1;0;0;0;0;0;1
10124;11;0;2;0;3;0;0;0;0;0;0
10125;22;1;5;0;3;0;0;0;0;0;1
10126;9;0;1;1;1;0;1;0;0;0;1
10127;10;0;2;0;3;0;0;0;0;0;0
10128;15;3;3;0;1;1;0;1;0;0;0
10129;8;0;3;0;2;0;0;0;0;0;0
10130;8;0;2;1;1;0;0;0;0;0;0
10131;7;0;0;1;2;0;0;0;0;0;1
10132;16;0;2;1;3;0;0;0;0;0;1
10133;9;0;2;1;2;0;0;0;0;0;1
10134;5;0;0;1;1;0;0;0;0;0;0
10135;10;1;1;1;2;0;0;0;0;0;1
10136;7;0;2;0;3;0;0;0;0;0;0
10137;8;1;0;2;1;0;0;0;0;0;0
10138;9;0;2;1;2;0;0;0;0;0;1
10139;7;0;2;0;1;0;0;0;0;0;0
10140;7;1;1;0;2;0;0;0;0;0;0
10141;15;0;3;1;1;0;0;0;0;0;0
10142;7;0;2;1;0;0;0;0;0;0;0
10143;12;1;0;3;1;0;0;0;0;0;1
10144;10;1;1;0;3;0;0;0;0;0;0
10145;11;0;2;1;2;0;0;0;0;0;1
10146;13;2;2;2;0;0;0;0;0;0;1
10147;9;0;0;0;4;0;0;0;0;0;0
10148;12;3;2;2;0;0;0;0;0;0;0
10149;15;1;1;3;0;0;1;0;0;0;0
10150;6;1;0;0;2;0;0;0;0;0;0
10151;8;0;2;0;2;0;0;0;0;0;0
10152;15;0;4;0;1;0;1;0;0;0;0
10153;7;0;1;0;2;0;0;0;0;0;0
10154;10;1;2;0;2;0;0;0;0;0;0
10155;6;1;1;1;1;0;0;0;0;0;0
10156;9;1;0;0;2;0;0;0;0;0;0
10157;7;0;0;1;2;0;0;0;0;0;0
10158;13;2;0;0;3;0;0;1;0;0;0
10159;12;0;2;0;5;0;0;0;0;0;1
10160;14;1;3;0;4;0;0;0;0;0;1
10161;12;1;2;1;1;0;0;0;0;0;1
10162;12;0;1;0;3;0;0;0;0;0;1
10163;9;0;1;0;4;0;0;0;0;0;1
10164;13;0;3;2;2;0;0;0;0;0;0
10165;15;2;0;2;2;0;0;0;0;0;1
10166;9;0;2;0;3;0;0;0;0;0;0
10167;16;2;2;1;1;0;0;0;0;0;0
10168;9;0;0;1;4;0;0;0;0;0;0
10169;9;1;5;0;0;0;0;0;0;0;0
10170;12;1;0;2;2;0;0;0;0;0;1
10171;19;1;2;1;6;0;0;0;0;0;0
10172;10;2;0;2;1;0;0;0;0;0;0
10173;11;0;3;0;2;0;0;0;0;0;1
10174;9;0;0;1;3;0;0;0;0;0;0
10175;14;0;2;2;1;0;0;0;0;0;1
10176;6;1;0;1;1;0;0;0;0;0;1
10177;14;2;4;0;0;0;0;0;0;0;1
10178;10;0;0;1;2;0;0;0;0;0;0
10179;14;0;1;2;1;0;0;0;0;0;1
10180;7;2;2;1;0;0;0;0;0;0;0
10181;15;1;4;0;2;0;0;0;0;0;1
10182;11;0;2;0;4;0;0;0;0;0;0
10183;19;2;3;1;2;0;0;0;0;0;0
10184;8;0;0;1;3;0;0;0;0;0;1
10185;16;1;3;1;1;0;0;0;0;0;1
10186;10;2;2;1;1;0;0;0;0;0;1
10187;7;1;0;1;1;0;0;0;0;0;0
10188;9;0;1;1;2;0;0;0;0;0;1
10189;11;1;1;1;3;1;0;0;0;0;1
10190;5;0;0;1;1;0;0;0;0;0;0
10191;13;1;1;0;4;0;0;1;0;0;0
10192;12;0;2;0;3;0;0;0;0;0;1
10193;8;1;1;1;0;0;0;0;0;0;0
10194;7;1;1;0;2;0;0;0;0;0;0
10195;14;1;2;0;5;0;0;0;0;0;0
10196;12;1;0;2;1;0;0;1;0;0;0
10197;9;2;0;1;2;0;0;0;0;0;0
10198;13;0;0;2;1;1;0;0;0;0;1
10199;9;0;1;1;2;0;0;0;0;0;1
10200;14;0;3;0;1;0;0;0;0;0;1
10201;10;0;2;1;1;1;0;0;0;0;1
10202;11;1;0;2;2;0;1;0;0;0;0
10203;5;0;1;0;1;0;0;0;0;0;0
10204;8;0;1;0;6;0;0;0;0;0;0
10205;8;0;1;0;2;0;0;0;0;0;0
10206;14;2;0;3;1;0;0;0;0;0;0
10207;12;1;2;2;0;0;0;0;0;0;0
10208;19;2;4;0;0;1;0;0;0;0;0
10209;7;1;0;1;0;1;0;0;0;0;1
10210;15;0;2;1;2;0;0;0;0;0;0
10211;7;2;0;1;1;0;0;0;0;0;1
10212;11;0;2;1;2;0;0;0;0;0;1
10213;8;1;0;0;2;0;0;0;0;0;1
10214;9;1;0;2;1;0;0;0;0;0;0
10215;8;0;1;1;2;0;0;0;0;0;0
10216;6;0;1;0;2;0;0;0;0;0;0
10217;16;2;3;1;1;0;0;0;0;0;1
10218;16;2;1;4;1;0;0;0;0;0;0
10219;13;3;0;2;1;1;0;0;0;0;1
10220;11;1;0;3;2;0;0;0;0;0;1
10221;8;0;1;0;3;0;0;0;0;0;0
10222;10;1;3;0;1;0;0;0;0;0;0
10223;7;0;1;0;2;0;0;0;0;0;0
10224;13;1;1;0;2;0;0;0;0;0;1
10225;16;2;5;2;0;0;0;1;0;0;0
10226;10;2;0;2;1;0;0;0;0;0;0
10227;17;2;2;2;2;0;0;0;0;0;1
10228;11;1;1;1;4;1;0;0;0;0;0
10229;7;2;0;1;1;0;0;0;0;0;1
10230;8;1;0;1;0;1;0;0;0;0;0
10231;11;2;0;2;2;0;0;0;0;0;0
10232;6;0;0;0;3;0;0;0;0;0;0
10233;16;2;1;3;3;0;0;0;0;0;0
10234;13;0;2;1;1;0;0;0;0;0;1
10235;5;1;0;0;1;0;0;0;0;0;0
10236;8;1;1;1;1;0;0;0;0;0;1
10237;14;1;1;3;1;0;0;0;0;0;1
10238;10;1;1;0;3;0;0;0;0;0;0
10239;7;2;1;1;0;0;0;0;0;0;0
10240;14;2;1;1;4;0;0;0;0;0;1
10241;9;2;0;3;0;0;0;0;0;0;1
10242;12;1;2;0;4;0;0;0;0;0;0
10243;10;0;2;0;2;1;0;0;0;0;0
10244;12;0;0;2;2;0;0;0;0;0;1
10245;10;0;2;0;4;1;0;0;0;0;0
10246;9;1;1;0;3;0;0;0;0;0;0
10247;6;0;0;1;2;0;0;0;0;0;0
10248;12;1;1;1;3;0;0;0;0;0;1
10249;12;1;1;1;0;1;0;0;0;0;1
10250;14;0;2;1;2;0;1;0;0;0;1
10251;9;0;3;0;3;0;0;0;0;0;0
10252;15;0;3;2;0;0;1;0;0;0;0
10253;10;2;1;0;2;0;0;0;0;0;1
10254;9;1;1;1;1;0;0;0;0;0;1
10255;8;0;2;0;1;0;0;0;0;0;0
10256;18;1;6;0;3;0;0;0;0;0;1
10257;8;0;0;1;3;0;0;0;0;0;1
10258;10;0;2;0;2;0;0;0;0;0;1
10259;15;1;3;0;3;0;0;0;0;0;0
10260;7;0;2;0;2;0;0;0;0;0;0
10261;9;3;1;1;0;0;0;0;0;0;0
10262;8;0;1;0;3;0;0;0;0;0;0
10263;17;1;5;0;3;0;0;0;0;0;0
10264;10;1;1;1;2;0;0;0;0;0;1
10265;10;0;2;0;3;0;0;0;0;0;0
10266;4;0;1;0;1;0;0;0;0;0;0
10267;7;0;3;0;0;0;0;0;0;0;0
10268;5;0;0;1;1;0;0;0;0;0;0
10269;8;1;3;0;0;0;0;0;0;0;0
10270;9;1;2;0;0;0;0;0;0;0;1
10271;8;1;1;0;2;0;0;0;0;0;0
10272;16;2;4;0;3;0;0;0;0;0;1
10273;7;1;0;1;2;0;0;0;0;0;1
10274;10;1;0;2;2;0;0;0;0;0;0
10275;6;0;1;0;1;0;0;0;0;0;0
10276;5;0;2;0;1;0;0;0;0;0;0
10277;10;1;0;2;1;0;0;0;0;0;0
10278;12;0;0;0;6;0;0;0;0;0;0
10279;13;2;2;2;0;0;0;0;0;0;1
10280;11;2;1;1;2;0;0;0;0;0;1
10281;16;0;4;1;2;0;0;0;0;0;1
10282;6;2;5;0;0;0;0;0;0;0;0
10283;7;0;0;1;1;0;0;0;0;0;1
10284;8;0;0;1;2;0;0;0;0;0;0
10285;10;1;0;3;1;0;1;1;0;0;1
10286;9;0;0;2;2;0;0;0;0;0;1
10287;7;0;1;0;2;0;0;0;0;0;0
10288;14;2;2;1;1;0;0;0;0;0;1
10289;11;0;1;0;6;0;0;0;0;0;0
10290;9;2;0;1;2;0;0;0;0;0;0
10291;14;0;5;0;3;0;0;0;0;0;0
10292;21;1;2;1;3;1;1;0;0;0;0
10293;8;0;2;0;1;0;0;0;0;0;0
10294;9;2;2;1;0;0;0;0;0;0;1
10295;7;1;0;2;0;0;0;0;0;0;0
10296;9;0;1;1;2;0;0;0;0;0;1
10297;8;1;0;1;2;0;0;0;0;0;0
10298;7;0;1;1;2;0;0;0;0;0;0
10299;15;0;3;0;2;0;0;0;0;0;0
10300;2;1;0;0;0;0;0;0;0;0;0
10301;9;1;1;1;2;0;0;0;0;0;0
10302;13;0;1;2;4;0;0;0;0;0;0
10303;14;1;5;1;1;0;0;0;0;0;0
10304;12;0;4;0;3;0;0;0;0;0;0
10305;9;0;1;0;3;0;0;0;0;0;0
10306;8;0;0;0;2;0;0;1;0;0;0
10307;8;0;1;0;2;0;0;1;0;0;0
10308;14;1;2;1;4;0;0;0;0;0;1
10309;14;1;0;2;2;0;0;0;0;0;1
10310;20;1;3;2;2;0;0;0;0;0;1
10311;7;1;0;1;2;0;0;0;0;0;0
10312;16;0;2;1;3;0;0;0;0;0;1
10313;13;1;1;0;4;0;0;1;0;0;0
10314;7;0;1;0;3;0;0;0;0;0;0
10315;11;1;0;2;3;0;0;0;0;0;1
10316;9;1;1;1;0;0;0;0;0;0;1
10317;8;1;2;0;2;0;0;0;0;0;0
10318;8;0;2;0;1;0;0;0;0;0;1
10319;12;1;2;1;1;0;0;0;0;0;1
10320;11;0;1;0;4;0;0;0;0;0;0
10321;13;1;2;1;2;0;0;0;0;0;0
10322;14;1;1;2;1;0;0;0;0;0;0
10323;8;1;2;0;1;0;0;0;0;0;0
10324;17;1;6;0;1;1;0;0;0;0;0
10325;9;0;2;1;2;1;0;0;0;0;0
10326;10;1;3;0;2;0;0;0;0;0;0
10327;14;2;3;0;3;0;0;1;0;0;0
10328;13;1;0;2;3;0;0;0;0;0;0
10329;9;0;1;0;3;0;0;0;0;0;0
10330;7;1;1;0;2;0;0;0;0;0;0
10331;11;1;2;1;1;0;0;0;0;0;0
10332;11;0;4;0;0;0;0;0;0;0;0
10333;6;0;0;0;2;0;0;1;0;0;0
10334;9;1;1;1;1;0;0;0;0;0;1
10335;6;2;0;2;0;0;0;0;0;0;1
10336;10;0;3;0;2;0;0;0;0;0;0
10337;17;0;2;1;3;0;0;1;0;0;1
10338;14;1;3;0;2;0;0;1;0;0;0
10339;5;0;2;0;0;0;0;0;0;0;0
10340;17;5;0;3;2;0;0;0;0;0;0
10341;13;1;0;2;3;0;0;1;0;0;0
10342;7;0;2;0;2;0;0;0;0;0;0
10343;8;3;0;1;0;0;0;0;0;0;0
10344;7;0;0;0;4;0;0;0;0;0;0
10345;8;0;1;0;2;1;0;0;0;0;0
10346;10;1;1;1;1;0;0;0;0;0;0
10347;7;0;0;1;2;0;0;0;0;0;1
10348;12;2;2;2;0;0;0;0;0;0;1
10349;7;1;0;1;1;0;0;0;0;0;1
10350;6;0;1;0;2;0;0;0;0;0;0
10351;7;0;0;1;2;0;0;0;0;0;1
10352;9;1;1;1;0;0;0;1;0;0;0
10353;13;3;1;1;2;0;0;0;0;0;0
10354;8;1;0;0;5;0;0;0;0;0;0
10355;11;0;0;2;1;0;1;0;0;0;0
10356;15;0;2;0;4;0;0;1;0;0;0
10357;14;1;2;1;2;0;0;0;0;0;1
10358;8;0;0;1;2;0;0;0;0;0;1
10359;7;1;1;1;1;0;0;0;0;0;1
10360;5;1;0;0;2;0;0;0;0;0;0
10361;7;2;1;1;0;0;0;0;0;0;1
10362;7;0;1;0;1;0;1;0;0;0;0
10363;11;0;1;0;4;0;0;0;0;0;0
10364;19;1;3;1;3;0;1;0;0;0;0
10365;10;0;0;1;1;0;0;0;0;0;1
10366;12;1;2;2;1;0;0;0;0;0;1
10367;14;1;3;1;3;0;0;0;0;0;1
10368;20;1;4;1;5;0;0;0;0;0;0
10369;8;1;0;1;2;0;0;0;0;0;1
10370;7;0;2;0;2;0;0;0;0;0;0
10371;5;0;0;0;3;0;0;0;0;0;0
10372;12;0;4;0;1;0;0;0;0;0;1
10373;11;1;0;2;1;0;0;0;0;0;0
10374;11;2;2;0;2;0;0;0;0;0;0
10375;8;0;0;1;2;0;0;0;0;0;0
10376;10;0;1;1;3;0;0;0;0;0;0
10377;13;0;3;0;3;0;0;0;0;0;1
10378;14;1;2;2;1;0;0;0;0;0;0
10379;12;0;1;1;4;0;0;0;0;0;1
10380;7;2;0;1;0;0;0;0;0;0;0
10381;12;1;0;2;1;0;0;0;0;0;0
10382;9;1;1;0;3;0;0;0;0;0;0
10383;14;0;1;2;3;0;0;0;0;0;0
10384;10;0;2;1;1;0;1;0;0;0;1
10385;8;0;0;2;1;0;0;0;0;0;1
10386;7;0;1;0;2;0;0;0;0;0;0
10387;8;1;0;1;2;0;0;0;0;0;1
10388;16;1;4;0;2;0;0;0;0;0;0
10389;9;0;3;0;2;0;0;0;0;0;0
10390;12;0;3;0;1;0;0;0;0;0;1
10391;8;0;4;0;0;0;0;0;0;0;0
10392;10;0;0;2;1;0;0;0;0;0;0
10393;8;1;0;2;0;0;0;0;0;0;1
10394;9;2;1;2;1;0;0;0;0;0;1
10395;9;1;0;1;2;0;0;0;0;0;1
10396;15;2;2;0;5;0;0;1;0;0;0
10397;9;1;0;3;1;0;0;0;0;0;1
10398;11;0;4;0;2;0;0;0;0;0;1
10399;14;1;4;0;4;0;0;1;0;0;0
10400;8;1;0;2;1;0;0;0;0;0;0
10401;15;1;3;1;4;0;0;0;0;0;0
10402;7;0;1;0;2;0;0;0;0;0;0
10403;8;0;1;0;4;0;0;0;0;0;0
10404;8;0;2;0;3;0;0;0;0;0;0
10405;8;0;2;0;2;0;0;0;0;0;1
10406;10;2;0;2;0;0;0;0;0;0;1
10407;15;3;1;1;3;0;0;0;0;0;0
10408;8;0;0;0;5;0;0;0;0;0;0
10409;12;2;2;1;0;0;0;0;0;0;0
10410;7;0;2;0;1;0;0;0;0;0;0
10411;12;0;2;1;2;0;0;0;0;0;1
10412;12;0;2;1;2;0;0;0;0;0;1
10413;16;2;5;1;1;0;0;0;0;0;1
10414;9;1;0;2;2;0;0;0;0;0;0
10415;10;0;2;1;1;0;0;0;0;0;0
10416;13;1;1;0;5;0;0;0;0;0;0
10417;10;1;2;0;2;0;0;0;0;0;1
10418;9;1;1;0;0;1;0;0;0;0;0
10419;8;0;0;2;2;0;0;0;0;0;0
10420;15;2;1;1;3;0;0;1;0;0;0
10421;10;0;1;1;1;0;0;0;0;0;0
10422;11;2;0;2;2;0;0;0;0;0;0
10423;13;2;1;2;1;0;0;0;0;0;0
10424;5;0;0;2;0;0;0;0;0;0;0
10425;10;0;1;0;4;0;0;0;0;0;0
10426;14;0;8;0;0;0;0;1;0;0;0
10427;10;1;1;3;1;0;0;0;0;0;0
10428;8;0;0;1;2;0;0;0;0;0;0
10429;9;0;1;0;4;0;0;0;0;0;0
10430;9;0;1;0;2;0;0;0;0;0;0
10431;8;1;3;0;0;0;0;0;0;0;0
10432;13;2;0;2;1;0;0;0;0;0;0
10433;8;1;2;0;1;0;0;0;0;0;0
10434;15;0;2;1;2;0;0;0;0;0;1
10435;12;0;2;0;4;0;0;0;0;0;0
10436;10;1;3;0;1;0;0;0;0;0;0
10437;9;0;1;0;3;0;0;1;0;0;0
10438;11;0;2;1;2;0;0;0;0;0;0
10439;11;0;0;1;3;0;0;0;0;0;1
10440;15;0;5;1;0;0;0;0;0;0;0
10441;7;0;1;0;2;0;0;0;0;0;0
10442;14;2;1;1;2;0;0;0;0;0;1
10443;16;1;5;0;3;0;0;0;0;0;1
10444;11;0;3;0;1;0;0;0;0;0;0
10445;6;0;2;0;1;0;0;0;0;0;0
10446;10;0;0;2;2;0;0;0;0;0;0
10447;10;1;0;2;1;0;0;0;0;0;0
10448;14;1;2;0;3;0;0;1;0;0;0
10449;21;0;5;0;6;0;0;1;0;0;0
10450;14;2;3;1;2;0;0;0;0;0;1
10451;6;0;1;0;1;0;0;0;0;0;0
10452;11;0;2;1;3;0;0;0;0;0;1
10453;14;1;0;3;1;0;0;1;0;0;1
10454;9;1;1;1;1;0;0;0;0;0;0
10455;10;1;0;2;1;0;0;0;0;0;1
10456;12;0;2;0;4;0;0;0;0;0;0
10457;15;1;3;0;3;0;0;0;0;0;1
10458;8;1;1;0;2;0;0;0;0;0;0
10459;12;1;1;1;2;0;0;0;0;0;0
10460;18;2;3;3;0;0;0;0;0;0;0
10461;13;0;1;1;2;0;0;0;0;0;0
